
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  42 3.9685931e+007 3.97e-001 1.03e+001  -4.2 9.76e-001    -  8.54e-001 5.56e-001h  1
  43 3.9839944e+007 3.56e-004 1.85e+001  -4.2 5.12e-001    -  6.83e-001 1.00e+000h  1
  44 3.9744274e+007 7.22e-004 2.22e+001  -4.2 8.46e-001    -  3.99e-001 1.00e+000h  1
  45 3.9875324e+007 1.56e-004 3.91e+000  -4.2 4.29e-001    -  1.00e+000 1.00e+000h  1
  46 3.9861072e+007 7.38e+000 7.02e+000  -4.0 1.17e+000    -  1.00e+000 9.51e-001h  1
  47 3.9840147e+007 2.26e-004 3.29e+001  -4.1 6.77e-001    -  5.46e-001 1.00e+000h  1
  48 3.9894529e+007 1.46e-004 9.35e-001  -4.1 4.23e-001    -  1.00e+000 1.00e+000h  1
  49 3.9899543e+007 4.86e-005 8.50e-001  -4.1 2.41e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.9831674e+007 2.33e-004 8.64e-001  -4.2 5.23e-001    -  1.00e+000 9.45e-001h  1
  51 3.9799683e+007 9.29e-005 7.90e-001  -4.3 3.52e-001    -  1.00e+000 1.00e+000h  1
  52 3.9756819e+007 1.69e-004 5.00e+000  -4.7 2.67e-001    -  1.00e+000 9.88e-001h  1
  53 3.9782370e+007 2.55e-005 6.46e+000  -4.7 3.69e-001    -  1.00e+000 9.19e-001H  1
  54 3.9908488e+007 2.40e-004 4.98e+001  -4.0 2.76e-001    -  3.37e-001 5.83e-001h  1
  55 3.9737893e+007 9.87e-004 1.66e+001  -4.5 6.44e-001    -  6.64e-001 6.32e-001h  1
  56 3.9724289e+007 3.03e-004 1.05e+001  -4.4 5.78e-001    -  1.00e+000 7.35e-001h  1
  57 3.9734058e+007 9.58e-005 3.91e+000  -4.6 2.17e-001    -  1.00e+000 1.00e+000h  1
  58 3.9863308e+007 4.78e-004 2.84e+000  -4.1 4.29e-001    -  6.94e-001 6.63e-001h  1
  59 3.9775520e+007 2.12e-003 9.24e+000  -4.3 4.05e-001    -  1.00e+000 6.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.9782468e+007 7.62e-005 9.57e-001  -4.3 2.95e-001    -  1.00e+000 1.00e+000h  1
  61 3.9792091e+007 5.16e-005 8.31e-001  -4.3 2.88e-001    -  1.00e+000 1.00e+000h  1
  62 3.9791203e+007 4.30e-005 7.58e+000  -4.3 1.88e-001    -  1.00e+000 1.00e+000h  1
  63 3.9782792e+007 2.81e-005 4.04e+000  -4.3 1.61e-001    -  1.00e+000 1.00e+000h  1
  64 3.9725186e+007 1.01e-004 1.60e+000  -4.5 7.88e-002    -  1.00e+000 1.00e+000h  1
  65 3.9661334e+007 7.21e-005 2.24e+001  -5.0 2.35e-001    -  1.00e+000 5.63e-001h  1
  66 3.9640148e+007 9.34e-005 4.01e+000  -4.7 2.54e-001    -  1.00e+000 1.00e+000h  1
  67 3.9624354e+007 8.19e-005 2.72e+001  -5.9 4.16e-001    -  9.18e-001 1.23e-001h  1
  68 3.9602345e+007 6.25e-005 4.94e+000  -5.5 2.71e-001    -  1.00e+000 2.44e-001h  1
  69 3.9641037e+007 2.50e-005 1.30e+001  -4.9 1.51e-001    -  5.20e-001 7.67e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.9607410e+007 8.38e-005 3.92e+001  -5.1 6.57e-001    -  6.49e-001 3.16e-001h  1
  71 3.9615434e+007 5.62e-005 1.63e+001  -4.9 3.44e-001    -  7.37e-001 3.88e-001h  1
  72 3.9669006e+007 3.30e-005 4.04e+001  -5.1 2.59e-001    -  5.23e-001 9.18e-001H  1
  73 3.9644782e+007 3.02e-005 1.09e+000  -5.1 1.23e-001    -  1.00e+000 9.90e-001h  1
  74 3.9617379e+007 8.75e-005 7.93e+001  -4.8 7.57e-001    -  6.19e-001 3.38e-001h  1
  75 3.9630369e+007 6.44e-005 6.86e+000  -5.0 1.40e-001    -  1.00e+000 1.00e+000h  1
  76 3.9616714e+007 3.60e-005 2.15e+001  -5.3 2.95e-001    -  9.77e-001 4.58e-001h  1
  77 3.9620586e+007 4.56e-005 4.01e+000  -4.9 2.41e-001    -  1.00e+000 1.00e+000h  1
  78 3.9598070e+007 8.43e-005 2.57e+000  -5.0 1.43e-001    -  1.00e+000 1.00e+000h  1
  79 3.9613096e+007 8.68e-005 2.32e+000  -4.7 1.12e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.9589730e+007 2.65e-004 3.67e+000  -4.9 1.68e-001    -  1.00e+000 9.66e-001h  1
  81 3.9585325e+007 1.54e-004 6.47e+000  -4.7 3.12e-001    -  1.00e+000 1.00e+000h  1
  82 3.9534118e+007 3.17e-004 4.56e+000  -4.8 6.37e-001    -  1.00e+000 1.00e+000h  1
  83 3.9514542e+007 5.18e-004 1.16e+000  -4.9 4.17e-001    -  1.00e+000 1.00e+000h  1
  84 3.9543170e+007 3.05e-004 1.31e+001  -5.0 5.56e-001    -  1.00e+000 7.97e-001h  1
  85 3.9558486e+007 1.01e-001 8.08e+000  -5.0 4.68e-001    -  4.45e-001 5.60e-001h  1
  86 3.9695954e+007 8.71e-004 3.33e+002  -4.2 6.07e-001    -  2.99e-001 1.00e+000h  1
  87 3.9484144e+007 1.41e-002 8.53e+000  -4.7 6.99e-001    -  1.00e+000 9.79e-001h  1
  88 3.9480373e+007 1.40e-002 3.63e+001 -10.7 1.19e+000    -  3.58e-001 2.03e-002h  1
  89 3.9470494e+007 9.59e-003 2.87e+001 -10.9 5.04e-001    -  3.97e-001 3.18e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.9482175e+007 3.74e-004 6.27e+000  -5.4 4.65e-001    -  6.11e-001 4.64e-001h  1
  91 3.9482951e+007 5.16e-003 3.71e+001  -5.6 7.74e-001    -  7.51e-001 8.52e-002h  1
  92 3.9465156e+007 4.34e-004 2.78e+001  -5.0 1.76e+000    -  2.68e-001 1.84e-001h  1
  93 3.9506716e+007 2.36e-004 2.55e+001  -5.4 3.00e-001    -  1.00e+000 5.19e-001h  1
  94 3.9523486e+007 1.36e-004 2.96e+000  -5.4 2.83e-001    -  1.00e+000 6.19e-001h  1
  95 3.9528384e+007 1.14e-004 3.22e+000 -11.4 1.21e-001    -  2.81e-001 1.61e-001h  1
  96 3.9542259e+007 6.63e-005 2.05e+001  -5.6 1.62e-001    -  8.63e-001 4.08e-001h  1
  97 3.9544681e+007 5.86e-005 1.35e+001  -5.6 1.05e-001    -  7.33e-001 1.17e-001h  1
  98 3.9539745e+007 5.57e-005 7.58e+000  -6.0 4.65e-001    -  4.98e-001 8.42e-002h  1
  99 3.9540318e+007 4.10e-005 2.10e+001  -6.1 2.05e-001    -  1.00e+000 2.56e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.9541394e+007 2.61e-005 7.65e+000  -6.1 2.37e-001    -  9.18e-001 3.78e-001h  1
 101 3.9545906e+007 4.90e-005 4.38e+000  -6.5 1.00e-001    -  7.50e-001 5.68e-001h  1
 102 3.9545418e+007 4.80e-005 4.19e+001  -6.8 3.82e-001    -  4.73e-001 2.10e-002h  1
 103 3.9535029e+007 5.98e-005 9.90e+001  -7.2 8.48e-001    -  1.16e-001 1.79e-001h  1
 104 3.9536340e+007 3.56e-005 5.39e+001  -6.2 1.60e-001    -  1.00e+000 4.78e-001h  1
 105 3.9535179e+007 3.24e-005 1.97e+000  -6.3 2.04e-001    -  5.24e-001 8.92e-002h  1
 106 3.9513962e+007 1.05e-004 1.49e+001  -6.0 4.68e-001    -  2.62e-001 4.25e-001h  1
 107 3.9517343e+007 9.47e-005 6.34e+000  -6.2 2.38e-001    -  7.29e-001 9.94e-002h  1
 108 3.9527830e+007 6.39e-005 1.39e+001  -6.4 3.14e-001    -  7.20e-001 3.44e-001h  1
 109 3.9551117e+007 6.01e-005 1.70e+002  -5.4 1.34e-001    -  1.73e-001 5.77e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.9548048e+007 3.52e-005 7.75e+001  -6.0 1.33e-001    -  1.00e+000 5.23e-001h  1
 111 3.9545243e+007 2.94e-005 3.14e+000  -6.2 1.29e-001    -  8.10e-001 1.65e-001h  1
 112 3.9556451e+007 1.22e-004 5.48e+002  -4.9 3.46e-001    -  1.31e-001 1.00e+000h  1
 113 3.9547270e+007 7.34e-005 3.77e+002  -5.7 1.65e-001    -  9.18e-001 4.42e-001h  1
 114 3.9536562e+007 5.09e-005 1.83e+002  -5.7 2.33e-001    -  9.48e-001 3.67e-001h  1
 115 3.9548034e+007 5.16e-005 1.30e+002  -5.7 5.20e-001    -  1.76e-002 2.29e-001h  1
 116 3.9537038e+007 3.68e-005 1.38e+002  -5.7 1.87e-001    -  6.99e-001 3.11e-001f  1
 117 3.9532343e+007 3.19e-005 3.88e+001  -5.7 2.36e-001    -  4.95e-001 1.40e-001f  1
 118 3.9527391e+007 3.39e-005 4.31e+000  -5.7 2.50e-001    -  4.60e-001 2.37e-001h  1
 119 3.9535199e+007 1.76e-005 3.90e+000 -11.6 5.19e-002    -  5.05e-001 4.81e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.9537046e+007 1.39e-005 3.04e+001  -6.0 7.21e-002    -  1.00e+000 5.84e-001h  1
 121 3.9537376e+007 1.18e-005 1.24e+002  -6.0 6.37e-002    -  1.00e+000 2.18e-001h  1
 122 3.9542859e+007 1.56e-005 5.30e+001  -6.6 3.45e-002    -  6.47e-001 7.42e-001h  1
 123 3.9542932e+007 1.07e-005 3.67e+001 -11.6 3.26e-002    -  3.11e-001 3.20e-001h  1
 124 3.9540441e+007 2.24e-005 4.01e+000  -5.9 6.83e-002    -  3.95e-001 6.75e-001h  1
 125 3.9540653e+007 1.43e-005 1.74e+001 -11.6 2.60e-002    -  7.20e-001 3.65e-001h  1
 126 3.9540319e+007 1.06e-005 2.19e+001  -6.7 5.76e-002    -  1.00e+000 2.53e-001h  1
 127 3.9540659e+007 1.06e-005 1.49e+001  -6.7 3.06e-002    -  5.35e-001 5.96e-001h  1
 128 3.9540498e+007 6.97e-006 6.71e+000  -7.3 7.97e-002    -  8.04e-001 3.37e-001h  1
 129 3.9543244e+007 4.95e-006 8.81e+000  -7.2 4.48e-002    -  1.24e-001 2.90e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.9541944e+007 4.82e-006 9.18e-001  -6.9 1.78e-002    -  1.00e+000 1.00e+000f  1
 131 3.9541408e+007 3.51e-006 9.90e+000  -6.6 2.88e-002    -  1.00e+000 2.72e-001h  1
 132 3.9541645e+007 4.02e-006 2.64e+000  -7.2 7.22e-003    -  1.00e+000 1.00e+000h  1
 133 3.9541430e+007 3.48e-006 3.58e+001  -6.9 2.68e-002    -  6.41e-001 1.34e-001h  1
 134 3.9541614e+007 7.72e-007 1.37e+000  -7.2 7.23e-003    -  1.00e+000 9.73e-001h  1
 135 3.9540518e+007 2.97e-005 3.87e+002  -5.8 5.95e-002    -  2.47e-001 1.00e+000h  1
 136 3.9542248e+007 1.31e-005 2.17e+002  -6.5 3.55e-002    -  1.00e+000 5.62e-001h  1
 137 3.9541078e+007 1.02e-005 1.80e+002  -6.5 5.26e-002    -  3.26e-001 2.21e-001f  1
 138 3.9538600e+007 1.26e-005 8.77e+001  -6.5 1.06e-001    -  7.46e-002 2.98e-001f  1
 139 3.9538958e+007 9.40e-006 7.29e+001 -11.6 6.38e-002    -  7.58e-001 2.61e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 3.9539192e+007 8.98e-006 8.98e+001  -8.0 2.20e-002    -  8.81e-001 4.47e-002h  1
 141 3.9544844e+007 5.17e-006 1.98e+001  -6.4 2.09e-002    -  4.31e-001 9.14e-001h  1
 142 3.9543669e+007 2.48e-006 1.07e+001  -6.8 1.89e-002    -  9.26e-001 5.19e-001h  1
 143 3.9542881e+007 2.41e-006 1.14e+000  -6.8 1.65e-001    -  1.30e-001 2.91e-002f  1
 144 3.9542779e+007 1.60e-006 2.17e+001  -6.8 1.27e-002    -  1.00e+000 3.33e-001f  1
 145 3.9541683e+007 5.26e-006 1.90e+001  -6.8 4.60e-002    -  6.91e-001 2.85e-001f  1
 146 3.9541702e+007 5.18e-006 8.32e+000  -6.8 6.80e-003    -  6.34e-001 1.54e-002f  7
 147 3.9542874e+007 2.00e-006 6.62e-001  -6.8 6.16e-003    -  1.00e+000 1.00e+000h  1
 148 3.9542178e+007 1.84e-006 2.48e+001 -11.6 5.16e-002    -  3.65e-001 7.98e-002h  1
 149 3.9542083e+007 1.36e-006 7.58e+000  -6.8 7.57e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 3.9542050e+007 7.20e-007 7.96e+000  -6.9 4.07e-003    -  9.73e-001 7.57e-001h  1
 151 3.9541818e+007 8.82e-007 1.35e+002 -11.6 2.71e-002    -  4.20e-001 9.16e-002h  1
 152 3.9541607e+007 1.15e-006 3.38e+001 -11.6 5.39e-003    -  9.74e-001 7.70e-001h  1
 153 3.9541548e+007 6.89e-007 1.43e+002  -7.2 8.27e-003    -  1.00e+000 4.00e-001h  1
 154 3.9541396e+007 1.14e-006 5.02e+001  -7.3 7.12e-003    -  1.00e+000 4.68e-001h  1
 155 3.9541400e+007 1.13e-006 5.47e+001  -7.6 5.06e-003    -  1.00e+000 1.47e-002h  5
 156 3.9541220e+007 1.19e-006 4.15e+001  -7.6 1.24e-002    -  1.52e-001 2.26e-001h  1
 157 3.9541154e+007 1.08e-006 2.83e+001  -7.6 1.56e-002    -  4.58e-001 9.42e-002f  1
 158 3.9541084e+007 1.05e-006 1.48e+001 -11.6 2.95e-002    -  1.50e-001 3.21e-002h  1
 159 3.9540697e+007 1.32e-006 9.53e+000  -7.8 5.02e-002    -  2.78e-001 7.34e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 3.9540796e+007 1.33e-006 8.78e+000  -7.0 2.10e-002    -  1.42e-001 2.35e-001f  1
 161 3.9540842e+007 1.26e-006 2.04e+001  -7.6 1.52e-002    -  7.05e-001 4.96e-002h  1
 162 3.9540723e+007 1.39e-006 2.19e+001  -7.6 1.51e-001    -  8.83e-002 9.96e-003f  1
 163 3.9536479e+007 1.20e-005 1.93e+001  -7.6 1.21e+000    -  1.04e-002 3.84e-002f  1
 164 3.9536212e+007 1.05e-005 1.23e+001  -7.8 1.11e-001    -  4.92e-001 1.32e-001h  1
 165 3.9535795e+007 1.00e-005 2.85e+001  -6.8 1.10e-001    -  1.73e-001 4.41e-002h  1
 166 3.9535206e+007 9.74e-006 1.48e+001  -6.4 2.49e-001    -  1.31e-001 2.63e-002h  1
 167 3.9531583e+007 1.15e-005 1.22e+001  -5.2 7.42e+000    -  4.95e-002 2.96e-003h  1
 168 3.9528742e+007 1.42e-005 8.17e+000  -6.4 2.43e-001    -  2.03e-001 1.53e-001h  1
 169 3.9530020e+007 1.29e-005 1.42e+001 -11.6 8.49e-002    -  3.82e-001 9.30e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.9531986e+007 1.15e-005 1.07e+001  -6.6 5.12e-002    -  1.14e-001 1.07e-001h  1
 171 3.9532929e+007 1.07e-005 1.72e+002  -6.7 8.08e-002    -  6.31e-001 6.84e-002h  1
 172 3.9537620e+007 1.10e-005 5.34e+001  -6.9 7.62e-002    -  6.02e-001 3.61e-001h  1
 173 3.9543105e+007 6.89e-006 3.53e+001  -6.3 4.73e-002    -  4.41e-001 4.96e-001h  1
 174 3.9542832e+007 7.34e-006 2.34e+001  -6.6 4.20e-002    -  5.09e-001 4.68e-001h  1
 175 3.9543683e+007 6.01e-006 3.35e+001  -6.6 2.13e-002    -  3.00e-001 1.82e-001h  1
 176 3.9542897e+007 6.02e-006 2.21e+001  -6.6 4.59e-002    -  3.43e-001 2.55e-001f  1
 177 3.9545309e+007 2.73e-006 6.27e+000  -6.6 1.87e-002    -  4.16e-001 6.81e-001h  1
 178 3.9542480e+007 6.95e-006 5.21e+000  -6.6 2.65e-001    -  3.24e-002 7.93e-002f  1
 179 3.9539538e+007 1.14e-005 1.63e+001  -6.6 9.96e-002    -  5.29e-001 3.04e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 3.9546131e+007 5.17e-006 3.60e+001  -6.2 2.30e-002    -  5.22e-001 1.00e+000h  1
 181 3.9540080e+007 1.74e-005 5.31e+001  -6.4 9.95e-002    -  4.16e-001 2.40e-001h  1
 182 3.9540409e+007 1.07e-005 3.38e+001  -6.4 4.76e-002    -  5.35e-001 3.87e-001h  1
 183 3.9541931e+007 9.75e-006 6.86e+000  -6.4 1.55e-002    -  1.00e+000 1.00e+000h  1
 184 3.9540261e+007 7.66e-006 1.96e+001  -6.4 4.95e-002    -  8.63e-001 6.72e-001h  1
 185 3.9544155e+007 6.39e-006 1.25e+000  -6.2 2.61e-002    -  9.59e-001 1.00e+000h  1
 186 3.9541615e+007 4.70e-006 7.30e+001  -6.3 5.79e-002    -  1.00e+000 4.08e-001h  1
 187 3.9541564e+007 6.01e-006 1.10e+001  -6.3 2.37e-002    -  8.49e-001 8.67e-001h  1
 188 3.9540392e+007 4.46e-006 1.12e+001  -6.3 2.33e-002    -  7.64e-001 1.00e+000f  1
 189 3.9539531e+007 4.08e-006 1.03e+000  -6.6 1.67e-002    -  1.00e+000 9.82e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 3.9538919e+007 3.03e-006 8.46e+000  -7.1 1.92e-002    -  8.89e-001 4.44e-001h  1
 191 3.9540410e+007 2.50e-006 8.33e-001  -7.1 8.83e-003    -  1.00e+000 9.89e-001h  1
 192 3.9541115e+007 4.59e-006 5.01e+001  -6.4 1.47e-002    -  7.24e-001 1.00e+000h  1
 193 3.9540656e+007 3.17e-006 1.50e+002  -6.6 2.44e-002    -  8.73e-001 3.13e-001h  1
 194 3.9540063e+007 6.33e-006 2.44e+001  -6.6 1.55e-002    -  7.00e-001 1.00e+000f  1
 195 3.9540124e+007 4.67e-006 1.90e+000  -6.9 1.14e-002    -  1.00e+000 9.97e-001h  1
 196 3.9540280e+007 3.38e-006 3.98e+000  -6.7 1.84e-002    -  9.48e-001 7.88e-001h  1
 197 3.9541441e+007 1.92e-006 5.60e+000  -6.8 1.54e-002    -  9.56e-001 8.13e-001h  1
 198 3.9541432e+007 1.42e-006 3.18e+000  -6.8 2.12e-002    -  5.23e-001 2.60e-001f  1
 199 3.9541394e+007 1.19e-006 1.53e+001  -6.8 2.29e-002    -  6.36e-001 1.63e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 3.9541403e+007 9.96e-007 3.53e+000  -6.8 1.29e-002    -  7.67e-001 1.63e-001f  2
 201 3.9541325e+007 9.70e-007 1.30e+002  -6.8 4.23e-002    -  5.55e-001 2.52e-002h  1
 202 3.9538797e+007 1.03e-005 4.44e+001  -6.8 4.88e-002    -  2.81e-001 6.09e-001f  1
 203 3.9538664e+007 9.45e-006 2.33e+002  -6.8 3.30e-002    -  1.00e+000 8.00e-002f  1
 204 3.9538020e+007 8.57e-006 2.30e+002  -6.5 7.60e-002    -  3.84e-001 9.30e-002f  1
 205 3.9537595e+007 7.94e-006 2.07e+002 -11.6 1.06e-001    -  4.17e-002 7.42e-002h  1
 206 3.9537314e+007 7.11e-006 9.50e+001  -7.1 8.56e-002    -  7.65e-001 1.21e-001h  1
 207 3.9537618e+007 6.68e-006 6.49e+001  -7.5 2.28e-002    -  2.71e-001 7.17e-002h  1
 208 3.9539654e+007 4.32e-006 3.24e+001  -7.1 2.12e-002    -  5.24e-001 4.83e-001h  1
 209 3.9540536e+007 2.48e-006 1.46e+001  -7.1 1.54e-002    -  5.52e-001 5.79e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 3.9540309e+007 4.02e-006 8.50e+000  -7.1 1.63e-002    -  5.99e-001 9.55e-001f  1
 211 3.9540318e+007 3.99e-006 2.83e+001  -7.1 8.24e-003    -  4.96e-001 7.81e-003f  8
 212 3.9540356e+007 3.04e-006 2.80e+001  -7.1 1.74e-002    -  1.43e-001 2.38e-001h  1
 213 3.9540370e+007 2.99e-006 7.20e+001  -7.1 1.02e-002    -  4.96e-001 1.80e-002f  6
