
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  54 9.4080655e+007 1.55e-003 1.10e+001  -3.7 4.67e+000    -  1.28e-001 4.36e-002h  1
  55 9.4118670e+007 1.52e-003 2.48e+001  -3.7 1.70e+000    -  5.41e-001 2.06e-002h  6
  56 9.4138343e+007 1.50e-003 5.22e+001  -3.7 2.21e+000    -  4.25e-001 1.51e-002h  5
  57 9.4142557e+007 1.49e-003 3.19e+001  -3.7 2.36e+000    -  7.18e-001 3.25e-003h  6
  58 9.4143118e+007 1.49e-003 3.83e+001  -3.7 2.77e+000    -  6.23e-002 4.43e-004h 11
  59 9.4143576e+007 1.49e-003 3.54e+001  -3.7 3.73e+000    -  1.21e-001 6.75e-004h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 9.3922070e+007 7.84e+001 1.74e+001  -3.7 4.57e+000    -  3.87e-002 2.62e-001H  1
  61 9.4004919e+007 7.43e+001 4.02e+001  -3.7 2.88e+000    -  4.45e-001 8.70e-002h  1
  62 9.3447676e+007 6.23e+001 1.56e+001  -3.7 1.26e+001    -  1.77e-001 7.43e-002h  1
  63 9.5791828e+007 6.13e-003 2.57e+001  -3.7 1.50e+000    -  3.35e-001 7.48e-001h  1
  64 9.5902829e+007 5.72e-003 2.50e+001  -3.7 2.67e+000    -  5.45e-001 6.73e-002h  1
  65 9.5966072e+007 5.29e-003 2.37e+001  -3.7 6.27e+000    -  2.32e-001 7.31e-002h  4
  66 9.6929433e+007 2.90e-003 7.69e+001  -3.7 1.44e+000    -  4.32e-001 5.68e-001h  1
  67 9.7029334e+007 5.43e-003 1.00e+001  -3.7 9.08e-001    -  5.81e-001 3.75e-001h  1
  68 9.7427507e+007 3.30e-003 9.41e+000  -3.7 8.89e-001    -  4.58e-001 3.93e-001h  1
  69 9.7868454e+007 2.37e-003 1.02e+001  -3.7 1.21e+000    -  3.06e-001 2.82e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 9.7937910e+007 2.11e-003 1.02e+001  -3.7 3.08e+000    -  2.17e-001 1.08e-001h  3
  71 9.7865390e+007 1.93e-003 9.56e+000  -3.7 4.10e+000    -  1.17e-001 8.45e-002h  2
  72 9.8229558e+007 1.26e-003 9.27e+000  -3.7 7.85e-001    -  1.99e-001 3.46e-001h  2
  73 9.8304931e+007 2.16e-003 1.54e+001  -3.7 1.56e+000    -  5.69e-001 1.58e-001h  1
  74 9.8272475e+007 2.03e-003 3.02e+001  -3.7 3.42e+000    -  3.86e-001 6.01e-002h  3
  75 9.8202653e+007 1.91e-003 1.07e+001  -3.7 4.51e+000    -  6.37e-001 6.08e-002h  3
  76 9.8139005e+007 2.20e-003 3.41e+001  -3.7 5.38e+000    -  4.34e-001 3.76e-002h  4
  77 9.8447487e+007 1.59e-003 1.15e+001  -3.7 6.60e-001    -  3.76e-001 2.74e-001h  1
  78 9.9037539e+007 1.83e-002 2.22e+001  -3.7 1.07e+000    -  2.73e-001 4.48e-001H  1
  79 9.8989917e+007 4.96e-004 1.20e+001  -3.7 6.39e-001    -  5.88e-001 4.73e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 9.8856106e+007 3.85e-004 2.18e+001  -3.7 7.94e-001    -  8.72e-001 3.45e-001h  1
  81 9.8336817e+007 7.84e-004 5.01e+001  -3.7 1.84e+000    -  1.92e-001 3.02e-001h  1
  82 9.7925987e+007 7.82e-004 1.67e+001  -3.7 3.69e+000    -  2.81e-001 6.32e-002H  1
  83 9.6595128e+007 1.97e+000 1.41e+001  -3.7 1.65e+000    -  4.90e-001 5.69e-001H  1
  84 9.6462110e+007 1.17e-003 1.40e+001  -3.7 3.34e+000    -  2.63e-001 8.49e-002h  1
  85 9.6186937e+007 9.11e-004 1.18e+001  -3.7 9.58e-001    -  1.38e-001 2.65e-001h  1
  86 9.5820725e+007 8.27e-004 1.55e+001  -3.7 1.17e+000    -  3.02e-001 3.71e-001h  1
  87 9.5396286e+007 1.62e-003 6.74e+000  -3.7 4.75e+000    -  1.37e-001 1.42e-001h  1
  88 9.5202218e+007 4.12e-003 5.37e+000  -3.7 2.04e+000    -  6.21e-001 6.37e-001h  1
  89 9.5555209e+007 3.93e-003 4.94e+001  -3.7 2.35e+000    -  7.78e-001 2.53e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 9.5561419e+007 3.37e-003 4.72e+001  -3.7 2.15e+000    -  2.01e-001 1.42e-001h  1
  91 9.5430490e+007 3.24e-003 1.00e+001  -3.7 6.84e+000    -  1.78e-001 3.87e-002h  1
  92 9.6079536e+007 2.42e-003 7.36e+000  -3.7 1.55e+000    -  2.58e-001 2.50e-001h  3
  93 9.6234374e+007 2.12e-003 2.83e+001  -3.7 2.96e+000    -  6.20e-001 1.25e-001h  4
  94 9.6361198e+007 1.78e-003 2.62e+001  -3.7 2.88e+000    -  1.00e+000 1.56e-001H  1
  95 9.7156033e+007 2.07e-003 7.56e+000  -3.7 1.23e+000    -  4.81e-001 7.48e-001h  1
  96 9.7922637e+007 3.07e-003 1.39e+001  -3.7 3.96e-001    -  1.00e+000 6.03e-001h  1
  97 9.8047507e+007 1.90e-003 2.74e+000  -3.7 1.17e+000    -  4.70e-001 3.83e-001h  1
  98 9.8069863e+007 1.49e-003 1.25e+001  -3.7 1.40e+000    -  8.82e-001 2.15e-001h  3
  99 9.8003798e+007 9.26e-004 2.38e+001  -3.7 9.85e-001    -  6.42e-001 3.76e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 9.7952362e+007 3.73e-004 1.41e+001  -3.7 2.13e-001    -  1.00e+000 5.92e-001h  1
 101 9.7817577e+007 2.38e-004 5.53e+000  -4.0 4.10e-001    -  1.00e+000 9.76e-001h  1
 102 9.7841509e+007 4.12e-003 9.21e+000  -3.4 8.08e-001    -  8.67e-001 1.00e+000h  1
 103 9.8249655e+007 5.69e-004 4.15e+000  -3.5 6.72e-001    -  8.75e-001 1.00e+000h  1
 104 9.8174882e+007 1.35e-003 5.95e+000  -3.5 1.20e+000    -  1.00e+000 1.00e+000h  1
 105 9.7977894e+007 1.54e-003 4.57e+000  -3.5 1.16e+000    -  4.87e-001 8.52e-001h  1
 106 9.7421553e+007 1.85e-003 8.11e+000  -3.5 1.21e+000    -  6.74e-001 1.00e+000h  1
 107 9.7904344e+007 2.57e-004 2.49e+000  -3.5 3.58e-001    -  1.00e+000 1.00e+000h  1
 108 9.8176535e+007 2.82e-004 1.43e+001  -3.5 4.21e-001    -  1.00e+000 1.00e+000h  1
 109 9.7968709e+007 2.32e-003 1.53e+001  -3.8 1.62e+000    -  4.28e-001 1.56e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 9.7760635e+007 1.22e-003 6.78e+000  -3.7 1.43e-001    -  9.13e-001 4.72e-001h  1
 111 9.7554468e+007 1.02e-003 4.06e+001  -4.1 5.80e-001    -  5.55e-001 2.94e-001h  1
 112 9.7487182e+007 8.98e-004 3.24e+001  -4.3 1.01e+000    -  2.69e-001 1.19e-001h  1
 113 9.7201388e+007 7.05e-004 1.39e+001  -4.0 1.68e+000    -  1.00e+000 2.87e-001h  1
 114 9.7133257e+007 1.12e-003 2.74e+001  -4.1 5.07e-001    -  4.26e-001 6.21e-001h  1
 115 9.6995896e+007 9.37e-004 8.05e+000  -4.1 2.91e+000    -  1.11e-001 1.61e-001h  1
 116 9.7092653e+007 8.35e-004 5.87e+000  -4.1 1.18e+000    -  3.30e-001 1.08e-001h  2
 117 9.7102823e+007 8.22e-004 8.76e+000  -4.1 1.60e+000    -  2.58e-001 1.54e-002h  6
 118 9.7104410e+007 8.21e-004 5.72e+000  -4.1 5.21e-001    -  2.19e-001 1.56e-003h  8
 119 9.7102884e+007 8.06e-004 4.10e+001  -4.1 3.40e+000    -  2.30e-001 1.69e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 9.7068062e+007 1.00e-002 8.50e+000  -4.1 6.38e+000    -  7.48e-002 3.13e-002h  1
 121 9.7093688e+007 7.57e-004 9.15e+000  -4.1 5.23e-001    -  5.53e-001 2.97e-002h  6
 122 9.7102091e+007 7.49e-004 1.49e+001  -4.1 6.60e-001    -  1.00e+000 1.12e-002h  6
 123 9.7103430e+007 7.48e-004 1.99e+001  -4.1 6.12e-001    -  1.51e-001 1.44e-003h 10
 124 9.7103703e+007 7.47e-004 1.23e+001  -4.1 6.36e-001    -  1.84e-001 2.80e-004h 10
 125 9.7103757e+007 7.47e-004 1.25e+002  -4.1 4.59e-001    -  4.67e-001 7.57e-005h 12
 126 9.7210080e+007 6.34e-004 1.15e+002  -4.1 3.78e-001    -  7.62e-001 1.55e-001h  1
 127 9.7203555e+007 1.14e-003 9.21e+001  -4.1 3.00e+000    -  1.69e-001 6.81e-002h  2
 128 9.7338363e+007 1.12e-003 2.66e+001  -4.1 6.19e-001    -  6.55e-001 4.49e-001h  1
 129 9.7406603e+007 7.21e-004 1.59e+001  -4.1 5.95e-001    -  5.21e-001 3.53e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 9.7658500e+007 6.85e-004 1.72e+001  -3.6 9.58e-001    -  3.29e-001 8.00e-001f  1
 131 9.8290654e+007 1.15e-003 2.67e+001  -4.0 6.27e-001    -  8.61e-001 1.00e+000h  1
 132 9.8178127e+007 1.10e-003 1.14e+001  -4.0 1.70e+000    -  5.41e-001 1.27e-001h  1
 133 9.8220348e+007 6.00e-004 1.67e+001  -4.0 2.35e-001    -  3.20e-001 4.95e-001h  1
 134 9.8332491e+007 4.78e-004 2.39e+001  -4.0 4.55e-001    -  5.21e-001 6.79e-001h  1
 135 9.8298682e+007 4.58e-004 2.81e+001  -4.0 5.37e-001    -  1.00e+000 5.00e-001f  2
 136 9.8289019e+007 9.94e-004 1.42e+001  -4.0 2.24e-001    -  1.00e+000 2.55e-001h  1
 137 9.7220714e+007 6.60e-003 8.80e+000  -4.0 1.49e+001    -  5.19e-002 7.01e-002f  1
 138 9.7409834e+007 5.25e-003 8.60e+000  -4.0 9.28e-001    -  1.15e-001 2.05e-001h  3
 139 9.7386917e+007 4.74e-003 4.90e+001  -4.0 4.00e+000    -  3.21e-001 9.65e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 9.7368699e+007 4.66e-003 4.40e+001  -4.0 3.06e+000    -  9.19e-002 1.67e-002h  1
 141 9.7341568e+007 3.86e-003 3.77e+001  -4.0 1.36e+000    -  3.49e-001 1.69e-001h  1
 142 9.7292957e+007 3.70e-003 3.95e+001  -4.0 1.70e+000    -  3.20e-001 4.17e-002h  1
 143 9.7567930e+007 1.54e-003 1.61e+001  -4.0 8.96e-001    -  1.94e-001 5.84e-001h  1
 144 9.7612136e+007 1.50e-003 1.56e+001  -4.0 1.27e+000    -  3.87e-001 2.46e-002h  4
 145 9.7643153e+007 1.47e-003 1.55e+001  -4.0 2.10e+000    -  3.71e-001 2.24e-002h  5
 146 9.6951261e+007 2.55e+001 1.46e+001  -4.0 2.33e+001    -  4.99e-002 8.39e-002h  1
 147 9.6582860e+007 4.49e-003 1.19e+001  -4.0 3.90e+000    -  1.63e-001 7.76e-001h  1
 148 9.6876049e+007 2.60e-003 5.22e+000  -4.0 2.00e+000    -  6.05e-001 4.17e-001h  1
 149 9.7131196e+007 3.48e-003 6.00e+000  -4.0 1.62e+000    -  6.26e-001 3.83e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 9.7243613e+007 3.63e-003 9.78e+000  -4.0 2.67e+000    -  7.43e-001 1.64e-001h  1
 151 9.7321358e+007 4.60e-003 7.90e+000  -4.0 1.76e+000    -  3.36e-001 1.64e-001h  3
 152 9.7324935e+007 4.59e-003 7.71e+001  -4.0 1.71e+000    -  5.53e-001 3.97e-003h  6
 153 9.7238582e+007 4.46e-003 7.45e+001  -4.0 2.31e+000    -  3.67e-002 2.81e-002h  1
 154 9.7186843e+007 4.16e-003 2.16e+001  -4.0 2.69e+000    -  3.74e-001 6.55e-002h  1
 155 9.7434351e+007 3.27e-003 4.43e+001  -4.0 1.83e+000    -  5.46e-001 2.15e-001h  1
 156 9.7464752e+007 3.08e-003 4.13e+001  -4.0 5.16e+000    -  8.30e-002 5.70e-002h  2
 157 9.7463586e+007 3.02e-001 2.72e+001  -4.0 5.99e+000    -  3.28e-001 2.52e-002h  1
 158 9.7481444e+007 2.96e-003 5.24e+001  -4.0 1.33e+000    -  2.52e-001 1.51e-002h  5
 159 9.7483869e+007 2.95e-003 5.14e+001  -4.0 8.07e-001    -  4.22e-002 1.84e-003h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 9.7484929e+007 2.95e-003 5.35e+001  -4.0 1.12e+000    -  1.83e-002 8.38e-004h 10
 161 9.7485153e+007 2.95e-003 1.15e+002  -4.0 1.30e+000    -  7.11e-001 1.77e-004h 12
 162 9.7485251e+007 2.95e-003 1.20e+002  -4.0 1.05e+000    -  7.02e-002 8.65e-005h 13
 163 9.7832583e+007 7.58e-003 8.33e+001  -4.0 1.86e+000    -  1.30e-001 3.29e-001h  1
 164 9.7946201e+007 6.63e-003 8.01e+001  -4.0 1.06e-001    -  8.07e-001 1.25e-001h  1
 165 9.8439337e+007 6.88e-003 6.26e+001  -4.0 3.29e-001    -  7.01e-002 7.90e-001h  1
 166 9.8509376e+007 6.06e-003 2.14e+001  -4.0 4.56e-001    -  8.36e-002 1.20e-001h  1
 167 9.8701165e+007 5.13e-003 4.66e+001  -4.0 7.87e-001    -  1.70e-001 1.53e-001h  1
 168 9.8174011e+007 4.80e-003 4.78e+001  -4.0 1.16e+000    -  1.59e-001 6.35e-002h  1
 169 9.8318690e+007 4.34e-003 5.99e+001  -4.0 5.76e-001    -  1.06e-001 9.60e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 9.8494232e+007 3.83e-003 2.83e+001  -4.0 8.02e-001    -  2.48e-001 1.18e-001h  1
 171 9.9019468e+007 2.58e-003 5.97e+001  -4.0 5.45e-001    -  1.53e-001 3.47e-001H  1
 172 9.8912380e+007 1.87e-003 3.51e+001  -4.0 4.01e-001    -  3.04e-001 2.73e-001h  1
 173 9.9531919e+007 1.36e-003 6.60e+001  -4.0 4.63e-001    -  7.65e-001 1.00e+000h  1
 174 9.9494493e+007 1.26e-003 1.12e+002  -4.0 5.51e-001    -  1.00e+000 7.46e-002h  1
 175 9.9211099e+007 4.52e-004 8.89e+001  -4.0 6.82e-001    -  2.74e-001 6.37e-001H  1
 176 9.9151859e+007 3.78e-004 5.03e+001  -4.0 1.15e+000    -  5.72e-001 1.62e-001h  2
 177 9.9064371e+007 3.82e-004 3.71e+001  -4.0 2.69e+000    -  2.60e-001 5.88e-002h  2
 178 9.8832227e+007 1.66e-004 1.61e+001  -4.0 8.27e-001    -  4.18e-001 6.43e-001H  1
 179 9.8646416e+007 2.99e-004 2.95e+000  -4.0 4.54e-001    -  8.47e-001 8.53e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 9.8574696e+007 9.07e-002 8.48e+000  -4.0 1.57e+000    -  5.00e-001 2.19e-001h  1
 181 9.8352301e+007 1.09e-003 8.39e+000  -4.0 4.41e-001    -  4.15e-001 6.70e-001h  1
 182 9.8342135e+007 9.27e-004 4.31e+001  -4.0 6.80e-001    -  3.42e-001 8.57e-001f  1
 183 9.8501885e+007 5.50e-004 3.26e+001  -4.0 8.05e-001    -  1.00e+000 6.18e-001H  1
 184 9.8533984e+007 3.02e-001 5.49e+000  -4.0 5.62e-001    -  9.59e-001 5.39e-001h  1
 185 9.8286307e+007 1.76e-004 1.08e+001  -4.0 3.88e-001    -  5.98e-001 1.00e+000h  1
 186 9.8363529e+007 6.47e-005 2.83e+000  -4.0 2.66e-001    -  1.00e+000 7.60e-001h  1
 187 9.8236119e+007 5.05e-004 8.08e+000  -4.2 7.60e-001    -  1.00e+000 9.56e-001h  1
 188 9.8060979e+007 1.72e-003 1.53e+001  -4.3 2.77e-001    -  1.00e+000 6.91e-001h  1
 189 9.7978068e+007 1.37e-003 7.01e+000  -4.3 9.11e-001    -  3.34e-001 2.05e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 9.7913430e+007 1.20e-003 4.01e+001  -4.3 2.04e+000    -  1.71e-001 1.23e-001h  1
 191 9.7789200e+007 1.16e-003 8.22e+000  -4.3 7.40e+000    -  2.63e-002 3.40e-002f  1
 192 9.7903183e+007 9.26e-004 2.94e+001  -4.3 5.98e-001    -  7.61e-001 1.99e-001h  2
 193 9.8221775e+007 1.10e-003 8.41e+000  -4.3 3.84e-001    -  1.00e+000 6.41e-001h  1
 194 9.8235203e+007 2.54e-004 9.11e+000  -4.3 3.82e-001    -  1.00e+000 2.26e-001h  1
 195 9.8329922e+007 3.90e-005 4.32e+000  -4.3 1.55e-001    -  1.00e+000 1.00e+000h  1
 196 9.8294829e+007 2.32e-005 7.51e+000  -4.5 2.96e-001    -  1.00e+000 5.50e-001H  1
 197 9.8261654e+007 7.15e-004 2.46e+001  -4.6 1.06e-001    -  1.00e+000 8.40e-001h  1
 198 9.8230122e+007 3.57e-004 8.23e+000  -5.0 8.81e-002    -  8.64e-001 8.95e-001h  1
 199 9.8249331e+007 2.69e-004 2.45e+001  -4.5 1.87e-001    -  1.00e+000 2.45e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 9.8246942e+007 2.23e-004 1.99e+001  -5.3 1.07e-001    -  1.00e+000 1.69e-001h  1
 201 9.8261049e+007 1.16e-004 2.62e+001 -11.3 8.07e-002    -  7.28e-001 4.79e-001h  1
 202 9.8234406e+007 2.17e-004 2.47e+001  -4.3 1.12e+000    -  5.50e-001 1.49e-001h  1
 203 9.8414130e+007 4.45e-004 7.87e+000  -4.6 1.07e-001    -  7.64e-001 1.00e+000h  1
 204 9.8391633e+007 1.67e-004 2.52e+000  -4.6 1.28e-001    -  6.19e-001 6.24e-001H  1
 205 9.8379908e+007 6.69e-005 1.23e+001  -4.6 1.52e-001    -  6.45e-001 1.00e+000f  1
 206 9.8353237e+007 6.64e-005 7.71e+001  -4.6 1.51e-001    -  1.00e+000 2.28e-001h  1
 207 9.8329996e+007 5.12e-005 1.99e+001  -4.6 4.21e-001    -  6.11e-002 3.03e-002f  1
 208 9.8279919e+007 4.97e-005 3.47e+001  -4.6 4.95e-002    -  3.11e-001 7.02e-001f  1
 209 9.8357119e+007 1.93e-005 2.31e+001  -4.6 9.11e-002    -  2.97e-001 8.31e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 9.8361310e+007 9.09e-006 3.14e+001  -4.4 1.05e-001    -  9.03e-001 1.57e-001f  1
 211 9.8280020e+007 1.08e-003 4.90e+001  -4.5 5.69e-001    -  6.58e-001 6.29e-001h  1
 212 9.8217674e+007 9.14e-004 1.98e+001  -4.6 3.31e-001    -  1.00e+000 1.53e-001h  1
 213 9.8083016e+007 1.46e+000 1.08e+001  -4.6 6.63e-001    -  6.42e-001 2.48e-001f  1
