
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  11 2.8350814e+007 6.17e-001 2.55e-001  -3.2 6.08e+000    -  1.00e+000 1.00e+000h  1
  12 2.7951817e+007 8.59e-001 4.13e-001  -3.3 1.08e+001    -  1.00e+000 4.12e-001h  1
  13 2.7477414e+007 5.45e-002 2.97e-001  -3.3 5.43e+000    -  1.00e+000 1.00e+000h  1
  14 2.7499077e+007 3.78e-003 1.88e-001  -3.3 2.06e+000    -  1.00e+000 1.00e+000h  1
  15 2.7608846e+007 2.62e-003 2.73e-001  -3.4 3.11e+000    -  1.00e+000 1.00e+000H  1
  16 2.7471417e+007 6.21e-001 1.89e-001  -3.5 5.33e+000    -  1.00e+000 9.90e-001h  1
  17 2.7315641e+007 5.13e-003 2.45e-001  -3.6 2.70e+000    -  1.00e+000 1.00e+000h  1
  18 2.7212340e+007 9.63e-003 2.08e-001  -3.6 1.92e+000    -  1.00e+000 1.00e+000h  1
  19 2.7373966e+007 4.61e-004 1.48e-001  -3.9 1.98e+000    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 2.7346650e+007 2.84e-003 6.22e-002  -4.0 4.54e+000    -  9.99e-001 1.00e+000h  1
  21 2.7290229e+007 8.98e-003 3.36e-001  -4.1 7.54e+000    -  1.00e+000 1.00e+000h  1
  22 2.7289553e+007 9.09e-003 3.16e-001  -4.1 2.58e+001    -  1.00e+000 8.02e-002h  4
  23 2.7274371e+007 1.44e-002 2.97e-001  -4.1 2.26e+001    -  1.00e+000 2.52e-001h  2
  24 2.7460813e+007 4.64e-003 2.02e-001  -4.1 5.78e+000    -  1.00e+000 1.00e+000H  1
  25 2.7290483e+007 1.86e-003 1.62e-001  -4.1 2.47e+000    -  1.00e+000 1.00e+000H  1
  26 2.7264945e+007 2.68e-003 1.80e-001  -4.3 7.25e-001    -  1.00e+000 1.00e+000h  1
  27 2.7316638e+007 1.81e-003 4.46e-002  -4.6 8.06e-001    -  1.00e+000 1.00e+000h  1
  28 2.7313307e+007 2.21e-003 1.51e-001  -4.7 8.91e-001    -  1.00e+000 1.00e+000h  1
  29 2.7292424e+007 4.18e-003 1.04e-001  -4.7 1.50e+000    -  7.30e-001 6.75e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.7292967e+007 3.83e-003 6.92e-001  -4.7 2.84e+000    -  1.00e+000 1.39e-001h  3
  31 2.7260070e+007 1.01e-002 3.99e-001  -4.7 1.57e+001    -  3.60e-001 1.45e-001h  1
  32 2.7248196e+007 1.88e+000 1.22e+000  -4.7 6.48e+000    -  7.97e-001 1.36e-001h  1
  33 2.7266148e+007 5.75e-003 2.78e-001  -4.7 1.71e+000    -  6.83e-001 1.00e+000h  1
  34 2.7240363e+007 3.59e-003 3.53e-001  -4.7 1.55e+000    -  4.79e-001 5.27e-001h  1
  35 2.7226297e+007 3.84e-003 1.06e+000  -4.7 2.65e+000    -  1.00e+000 2.72e-001h  1
  36 2.7196990e+007 6.31e-003 7.21e-001  -4.7 3.45e+000    -  2.82e-001 3.40e-001h  1
  37 2.7222485e+007 1.78e-002 4.96e-001  -4.1 1.91e+000    -  8.02e-001 1.00e+000f  1
  38 2.7226335e+007 9.34e-003 1.98e-001  -4.3 1.11e+000    -  1.00e+000 1.00e+000h  1
  39 2.7303577e+007 3.34e-003 1.77e-001  -4.0 5.68e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.7182829e+007 2.62e-003 2.34e-001  -4.1 7.84e-001    -  1.00e+000 1.00e+000h  1
  41 2.7117041e+007 2.10e-003 4.28e-001  -4.3 7.07e-001    -  1.00e+000 1.00e+000h  1
  42 2.7236639e+007 1.83e-004 2.29e-001  -4.7 7.30e-001    -  9.98e-001 9.22e-001H  1
  43 2.7226804e+007 1.51e-003 1.30e-001  -5.2 6.94e-001    -  1.00e+000 1.00e+000h  1
  44 2.7211224e+007 3.37e-002 2.25e-001  -5.3 1.39e+000    -  1.00e+000 4.04e-001h  1
  45 2.7205263e+007 1.63e-003 4.11e-001  -5.3 5.05e-001    -  1.00e+000 6.58e-001h  1
  46 2.7199066e+007 1.37e-003 2.22e-001  -5.3 6.68e-001    -  3.45e-001 4.71e-001h  1
  47 2.7213463e+007 8.11e-004 3.87e-001  -5.3 2.69e-001    -  1.00e+000 1.00e+000h  1
  48 2.7259307e+007 4.26e-004 2.15e-001  -4.9 9.22e-001    -  1.00e+000 1.00e+000H  1
  49 2.7246570e+007 5.06e-004 1.74e-001  -5.2 4.13e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.7227357e+007 7.23e-004 3.92e-001  -5.3 4.02e-001    -  7.87e-001 6.00e-001h  1
  51 2.7214581e+007 4.27e-004 3.72e-001  -5.3 3.33e-001    -  3.67e-001 8.07e-001h  1
  52 2.7215071e+007 2.37e-003 1.94e-001  -5.3 4.84e-001    -  1.00e+000 1.00e+000f  1
  53 2.7211399e+007 6.63e-004 3.87e-001  -5.3 2.47e-001    -  1.00e+000 8.99e-001h  1
  54 2.7219161e+007 1.16e-003 2.63e-001  -4.9 4.14e-001    -  1.00e+000 1.00e+000h  1
  55 2.7205683e+007 7.53e-004 1.06e-001  -5.0 3.63e-001    -  6.47e-001 1.00e+000h  1
  56 2.7220998e+007 2.95e-004 2.84e-001  -5.2 1.69e-001    -  1.00e+000 1.00e+000h  1
  57 2.7220585e+007 1.28e-003 1.87e-001  -4.6 4.74e-001    -  1.00e+000 1.00e+000h  1
  58 2.7188721e+007 1.12e-003 2.04e-001  -4.7 3.35e-001    -  1.00e+000 1.00e+000h  1
  59 2.7182965e+007 1.18e-003 1.29e-001  -4.9 4.56e-001    -  9.98e-001 7.46e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.7245115e+007 3.00e-004 2.05e-001  -4.9 8.15e-001    -  1.00e+000 1.00e+000H  1
  61 2.7234108e+007 1.49e-003 1.50e-001  -5.0 4.23e-001    -  1.00e+000 1.00e+000h  1
  62 2.7210493e+007 2.26e-003 4.21e-001  -5.0 6.55e-001    -  1.00e+000 7.95e-001h  1
  63 2.7196616e+007 1.38e-003 1.92e-001  -5.0 5.05e-001    -  1.00e+000 1.00e+000h  1
  64 2.7233782e+007 3.91e-005 6.12e-002  -4.8 4.87e-001    -  1.00e+000 1.00e+000H  1
  65 2.7225976e+007 6.95e-004 2.13e-001  -4.9 3.46e-001    -  1.00e+000 1.00e+000h  1
  66 2.7187029e+007 1.33e-003 4.37e-001  -5.0 2.16e-001    -  1.00e+000 1.00e+000h  1
  67 2.7202133e+007 1.77e-004 2.17e-001  -5.3 8.99e-002    -  1.00e+000 9.97e-001h  1
  68 2.7210750e+007 3.26e-005 1.38e-001  -5.4 8.43e-002    -  1.00e+000 8.36e-001H  1
  69 2.7209708e+007 3.84e-005 3.32e-001  -5.1 9.42e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.7206170e+007 9.26e-005 1.72e-001  -5.8 8.21e-002    -  1.00e+000 1.00e+000h  1
  71 2.7202788e+007 8.75e-005 2.14e-001  -5.9 4.62e-002    -  1.00e+000 1.00e+000h  1
  72 2.7202853e+007 8.02e-005 6.69e-001  -5.9 6.16e-002    -  1.00e+000 8.31e-002h  4
  73 2.7199302e+007 2.39e-005 2.46e-001  -5.3 1.12e-001    -  1.00e+000 1.00e+000H  1
  74 2.7197734e+007 4.77e-004 1.85e-001  -5.3 1.32e-001    -  1.00e+000 1.00e+000h  1
  75 2.7192289e+007 6.58e-004 4.26e-001  -5.7 9.78e-002    -  9.99e-001 1.00e+000h  1
  76 2.7198991e+007 1.69e-004 2.90e-001  -5.8 1.02e-001    -  1.00e+000 7.44e-001h  1
  77 2.7197775e+007 8.47e-004 3.22e-001  -5.8 1.00e+000    -  2.81e-001 1.60e-001h  1
  78 2.7205757e+007 4.13e-004 2.83e-001  -5.8 3.84e-002    -  1.00e+000 1.00e+000h  1
  79 2.7205478e+007 3.73e-004 6.98e-001  -5.8 2.30e-001    -  6.33e-001 9.77e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.7202758e+007 3.35e-004 3.70e-001  -5.8 2.41e-001    -  9.06e-001 6.65e-001H  1
  81 2.7201094e+007 1.01e-004 3.33e-001  -5.8 1.24e-001    -  1.00e+000 7.25e-001f  1
  82 2.7173221e+007 4.19e-001 3.57e-001  -4.6 2.62e+000    -  7.23e-001 5.36e-001f  1
  83 2.7225753e+007 3.73e-003 2.66e-001  -4.8 6.24e-001    -  1.00e+000 7.83e-001h  1
  84 2.7181548e+007 1.63e-002 3.78e-001  -4.8 1.54e+000    -  1.00e+000 6.26e-001h  1
  85 2.7206863e+007 6.68e-002 4.54e-001  -4.8 5.20e-001    -  2.84e-001 1.00e+000h  1
  86 2.7166781e+007 2.85e-003 1.54e-001  -4.8 9.63e-001    -  8.87e-001 1.00e+000h  1
  87 2.7184574e+007 9.23e-004 3.19e-001  -4.8 3.18e-001    -  1.00e+000 1.00e+000h  1
  88 2.7194250e+007 2.35e-003 2.40e-001  -5.0 1.53e-001    -  1.00e+000 9.98e-001h  1
  89 2.7196831e+007 1.59e-004 1.71e-001  -5.1 4.46e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 2.7192440e+007 1.22e-003 3.72e-001  -5.1 1.38e-001    -  1.00e+000 1.00e+000h  1
  91 2.7190077e+007 1.54e-004 3.35e-001  -5.4 1.01e-001    -  1.00e+000 1.00e+000h  1
  92 2.7189252e+007 4.60e-003 2.15e-001  -5.1 2.02e-001    -  1.00e+000 1.00e+000h  1
  93 2.7197080e+007 1.44e-003 2.62e-001  -5.2 9.64e-002    -  1.00e+000 6.87e-001h  1
  94 2.7191627e+007 2.19e-002 4.27e-001  -5.2 7.00e-001    -  6.74e-001 3.57e-001f  1
  95 2.7191477e+007 6.42e-004 5.21e-001  -5.2 1.17e-001    -  2.96e-001 1.00e+000h  1
  96 2.7190627e+007 6.80e-004 1.98e-001  -5.2 9.68e-002    -  1.00e+000 7.31e-001h  1
  97 2.7193796e+007 5.77e-004 4.38e-001  -5.2 3.61e-002    -  1.00e+000 1.00e+000h  1
  98 2.7194208e+007 1.72e-005 3.34e-001  -6.0 4.58e-002    -  1.00e+000 9.70e-001H  1
  99 2.7192525e+007 1.23e-003 2.68e-001  -5.8 6.22e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.7195458e+007 2.66e-005 2.69e-001  -5.8 2.38e-002    -  1.00e+000 9.98e-001h  1
 101 2.7192822e+007 8.96e-003 3.06e-001  -5.9 1.89e-001    -  5.97e-001 5.58e-001h  1
 102 2.7194119e+007 1.35e-003 2.94e-001  -5.9 5.72e-002    -  1.81e-001 4.65e-001h  2
 103 2.7192182e+007 9.22e-003 4.72e-001  -5.9 1.36e+000    -  1.91e-001 3.85e-002h  1
 104 2.7193744e+007 5.90e-004 3.23e-001  -5.9 4.80e-002    -  1.00e+000 5.00e-001h  2
 105 2.7195381e+007 1.08e-004 2.77e-001  -5.9 2.45e-002    -  1.00e+000 1.00e+000h  1
 106 2.7194833e+007 1.88e-005 2.76e-001  -6.9 5.69e-003    -  1.00e+000 9.72e-001h  1
 107 2.7194715e+007 1.41e-005 9.30e-001  -7.2 2.24e-002    -  1.00e+000 2.50e-001h  1
 108 2.7194466e+007 9.06e-005 8.86e-001  -7.8 1.38e-001    -  1.00e+000 8.26e-002h  1
 109 2.7194905e+007 5.07e-005 2.93e-001  -7.8 3.14e-002    -  1.00e+000 4.82e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.7195061e+007 4.42e-005 5.81e-001  -7.8 2.82e-002    -  1.00e+000 1.28e-001h  3
 111 2.7194840e+007 2.33e-004 1.26e+000  -7.8 1.12e+000    -  2.28e-001 1.01e-002h  2
 112 2.7194844e+007 2.27e-004 1.20e+000  -7.8 1.20e-001    -  8.16e-001 4.02e-002h  2
 113 2.7194833e+007 2.20e-004 5.54e-001  -7.8 1.50e-001    -  9.95e-001 2.07e-002h  1
 114 2.7194660e+007 2.20e-004 4.08e-001  -7.8 4.77e-001    -  2.84e-001 1.43e-002h  1
 115 2.7194661e+007 2.19e-004 5.81e-001  -7.8 1.43e-001    -  6.52e-001 1.67e-003f  8
 116 2.7194706e+007 2.04e-004 4.57e-001  -7.8 1.44e-001    -  5.72e-001 3.80e-002h  4
 117 2.7194694e+007 2.09e-004 7.66e-001  -7.8 3.05e-001    -  8.51e-001 1.71e-002h  3
 118 2.7194690e+007 2.09e-004 7.66e-001  -7.8 5.86e-001    -  1.00e+000 1.08e-003h  5
 119 2.7194615e+007 2.66e-004 4.39e-001  -7.8 1.11e+000    -  2.51e-001 8.84e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.7194618e+007 2.64e-004 7.12e-001  -7.8 3.15e-001    -  4.37e-001 6.90e-003h  5
 121 2.7194433e+007 2.72e-004 8.51e-001  -7.8 2.68e+000    -  1.88e-001 1.29e-002h  1
 122 2.7194415e+007 2.86e-004 1.48e+000  -7.8 5.09e-001    -  8.46e-001 1.14e-002h  1
 123 2.7194426e+007 2.84e-004 1.75e+000  -7.8 5.76e-002    -  1.92e-001 3.57e-003h  7
 124 2.7194432e+007 2.83e-004 2.80e+000  -7.8 8.55e-002    -  7.11e-001 2.99e-003h  7
 125 2.7194378e+007 2.70e-004 1.99e+000  -7.8 4.34e-001    -  1.00e+000 3.15e-002h  1
 126 2.7191916e+007 4.15e-004 1.58e+000  -7.8 3.57e-001    -  2.64e-001 6.71e-001H  1
 127 2.7190895e+007 3.17e-003 1.60e+000  -7.8 9.36e-001    -  1.00e+000 1.36e-001h  1
 128 2.7190625e+007 4.01e-003 8.27e-001  -7.8 6.65e-001    -  3.25e-001 8.20e-002h  1
 129 2.7192514e+007 3.26e-003 7.21e-001  -7.8 1.15e-001    -  4.80e-001 2.96e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.7192514e+007 3.26e-003 7.21e-001  -7.8 2.89e-001    -  1.23e-001 3.70e-005h  1
 131 2.7193456e+007 2.74e-003 6.11e-001  -7.8 1.53e-001    -  5.24e-001 1.58e-001h  2
 132 2.7193220e+007 2.66e-003 5.79e-001  -7.8 1.24e+000    -  2.04e-001 5.61e-002h  1
 133 2.7193204e+007 2.22e-003 6.13e-001  -7.8 6.28e-001    -  8.20e-001 1.69e-001f  1
 134 2.7193206e+007 2.22e-003 9.20e-001  -7.8 1.63e-001    -  5.85e-001 1.01e-003h  1
 135 2.7195186e+007 1.92e-006 4.96e-001  -7.8 1.77e-001    -  1.47e-001 9.99e-001H  1
 136 2.7195076e+007 1.84e-006 4.91e-001  -7.8 1.13e-001    -  4.17e-001 4.19e-002h  1
Reallocating memory for MA57: lfact (492415)
 137 2.7195013e+007 1.83e-006 5.87e-001  -7.8 9.11e-001    -  2.41e-001 2.22e-003f  1
 138 2.7194971e+007 1.83e-006 7.08e-001  -7.8 1.64e+000    -  5.04e-001 1.10e-003f  1
 139 2.7194763e+007 1.93e-005 6.49e-001  -7.8 2.94e+001    -  3.08e-002 2.87e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.7194403e+007 1.99e-004 5.43e-001  -7.8 5.85e-002    -  3.86e-001 1.41e-001f  1
 141 2.7194392e+007 1.98e-004 6.71e-001  -7.8 3.75e-001    -  8.55e-002 1.74e-003f  1
 142 2.7193268e+007 5.51e-004 8.52e-001  -7.8 3.50e+000    -  4.41e-002 2.16e-002f  2
 143 2.7192883e+007 4.95e-004 7.73e-001 -11.3 2.58e-001    -  1.17e-001 1.07e-001h  1
 144 2.7192796e+007 4.52e-004 5.58e-001  -7.9 3.09e-002    -  8.85e-001 7.28e-002h  1
 145 2.7192536e+007 4.33e-004 4.99e-001  -7.9 1.19e-001    -  1.07e-001 1.05e-001f  1
 146 2.7192153e+007 3.53e-004 5.05e-001  -7.9 5.48e-002    -  3.99e-001 2.02e-001f  1
 147 2.7191860e+007 4.24e-004 5.08e-001  -7.9 2.01e-001    -  1.02e-001 5.72e-002f  1
 148 2.7189928e+007 1.24e-004 1.95e-001  -7.9 2.75e-002    -  9.18e-001 7.07e-001h  1
 149 2.7187694e+007 9.05e-005 2.95e-001  -6.4 2.16e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.7185279e+007 3.63e-005 7.82e-002  -6.9 2.87e-002    -  1.00e+000 1.00e+000h  1
 151 2.7183224e+007 2.03e-004 2.14e-001  -6.3 8.34e-002    -  1.00e+000 1.00e+000h  1
 152 2.7195095e+007 1.61e-006 2.96e-001  -6.0 1.39e-001    -  1.00e+000 1.00e+000H  1
 153 2.7193193e+007 1.78e-004 2.96e-001  -6.1 1.51e-001    -  1.00e+000 1.00e+000h  1
 154 2.7187765e+007 5.98e-004 5.79e-001  -6.1 1.78e-001    -  1.59e-001 4.81e-001h  1
 155 2.7185421e+007 1.61e-004 2.73e-001  -6.1 6.78e-002    -  1.00e+000 1.00e+000f  1
 156 2.7184266e+007 1.21e-004 2.63e-001  -6.1 2.05e-001    -  6.01e-001 2.45e-001h  1
 157 2.7183155e+007 5.40e-004 6.07e-001  -6.1 1.67e-001    -  9.91e-001 6.15e-001f  1
 158 2.7190738e+007 9.38e-005 2.78e-001  -5.9 8.89e-002    -  9.50e-001 1.00e+000h  1
 159 2.7190371e+007 9.24e-005 1.59e-001  -6.0 3.91e-001    -  3.63e-001 4.94e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.7188268e+007 9.24e-005 4.40e-001  -6.0 1.45e-001    -  1.00e+000 6.11e-001f  1
 161 2.7187407e+007 1.05e-004 5.07e-001  -6.0 6.37e-002    -  1.00e+000 4.76e-001f  1
 162 2.7185999e+007 1.68e-004 2.72e-001  -6.0 6.12e-002    -  1.00e+000 1.00e+000f  1
 163 2.7188053e+007 3.97e-006 2.06e-001  -6.0 4.07e-002    -  1.00e+000 1.00e+000H  1
 164 2.7187406e+007 1.73e-004 2.30e-001  -6.0 1.70e-001    -  7.78e-001 3.62e-001h  1
 165 2.7188374e+007 1.09e-006 2.39e-001  -6.0 2.85e-002    -  1.00e+000 1.00e+000H  1
 166 2.7187965e+007 1.05e-004 6.28e-001  -6.0 1.28e-001    -  1.00e+000 2.08e-001h  3
 167 2.7187939e+007 2.84e-005 1.67e-001  -6.0 9.15e-003    -  1.00e+000 1.00e+000h  1
 168 2.7187978e+007 3.32e-005 3.73e-001  -6.0 1.23e-002    -  1.00e+000 1.00e+000h  1
 169 2.7188136e+007 7.11e-005 3.05e-001  -6.0 8.45e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 2.7187747e+007 4.76e-005 2.95e-001  -6.4 1.53e-002    -  1.00e+000 1.00e+000h  1
 171 2.7187677e+007 2.12e-005 2.71e-001  -6.5 6.56e-003    -  1.00e+000 1.00e+000h  1
 172 2.7188464e+007 1.55e-006 5.33e-002  -6.9 1.08e-002    -  1.00e+000 1.00e+000H  1
 173 2.7188328e+007 7.63e-006 1.77e-001  -7.0 5.60e-003    -  1.00e+000 1.00e+000h  1
 174 2.7188230e+007 5.31e-005 4.00e-001  -7.1 2.95e-002    -  8.82e-001 4.24e-001h  1
 175 2.7188183e+007 1.59e-005 1.25e-001  -7.1 4.24e-003    -  1.00e+000 6.99e-001f  1
 176 2.7188091e+007 1.49e-005 2.15e-001  -7.1 7.23e-003    -  1.00e+000 5.80e-001f  1
 177 2.7188097e+007 1.31e-005 3.82e-001  -7.1 6.08e-003    -  1.00e+000 1.25e-001f  4
 178 2.7187959e+007 8.48e-005 8.64e-001  -7.1 1.28e-001    -  5.07e-001 1.37e-001h  1
 179 2.7188020e+007 7.91e-005 5.18e-001  -7.1 1.35e-002    -  1.00e+000 6.75e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.7187920e+007 7.68e-005 4.66e-001  -7.1 1.13e-001    -  3.16e-001 1.40e-001h  1
 181 2.7187926e+007 7.56e-005 5.43e-001  -7.1 6.66e-003    -  1.00e+000 1.60e-002h  1
 182 2.7187817e+007 1.12e-004 2.90e-001  -7.1 8.93e-002    -  4.01e-001 3.45e-001f  1
 183 2.7188018e+007 6.47e-005 2.36e-001  -7.1 1.09e-002    -  1.00e+000 4.21e-001h  2
 184 2.7186449e+007 3.11e-004 2.35e-001  -7.1 4.28e-001    -  9.16e-002 2.03e-001h  1
 185 2.7187494e+007 2.33e-004 4.08e-001  -7.1 3.11e-002    -  1.00e+000 2.50e-001h  3
 186 2.7186647e+007 2.34e-004 3.60e-001  -7.1 1.36e+000    -  1.18e-001 2.59e-002h  1
 187 2.7186686e+007 2.24e-004 1.27e+000  -7.1 1.50e-001    -  9.62e-001 3.60e-002h  1
 188 2.7186688e+007 2.19e-004 1.04e+000  -7.1 2.63e-001    -  1.99e-001 3.57e-002h  1
 189 2.7187048e+007 1.89e-004 3.74e-001  -7.1 5.73e-002    -  9.79e-001 1.92e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.7187437e+007 1.83e-004 5.76e-001  -7.1 8.71e-002    -  6.59e-001 2.91e-001h  2
 191 2.7188841e+007 3.95e-005 1.58e-001  -7.1 2.69e-002    -  1.00e+000 1.00e+000h  1
 192 2.7188706e+007 3.29e-005 2.40e-001  -7.1 5.17e-002    -  5.60e-001 1.67e-001h  3
 193 2.7188548e+007 9.31e-006 2.07e-001  -7.1 3.04e-003    -  1.00e+000 7.17e-001H  1
 194 2.7188435e+007 3.40e-005 2.08e-001  -7.1 1.09e-002    -  9.75e-001 1.00e+000f  1
 195 2.7188473e+007 1.26e-005 1.39e-001  -7.1 7.10e-003    -  1.00e+000 1.00e+000h  1
 196 2.7188275e+007 1.50e-005 2.90e-001  -7.6 6.29e-003    -  1.00e+000 9.98e-001h  1
 197 2.7188206e+007 4.87e-006 1.51e-001  -7.3 3.44e-003    -  1.00e+000 1.00e+000h  1
 198 2.7188365e+007 7.03e-005 2.61e-001  -6.1 2.53e-002    -  7.59e-001 1.00e+000h  1
 199 2.7188226e+007 4.51e-005 5.24e-001  -6.3 1.58e-002    -  1.00e+000 3.58e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.7187302e+007 4.57e-004 8.21e-001  -6.3 1.09e-001    -  6.88e-001 4.01e-001f  1
 201 2.7188102e+007 5.74e-005 2.36e-001  -6.3 3.46e-002    -  7.88e-001 8.74e-001h  1
 202 2.7186172e+007 1.61e-003 2.59e-001  -6.3 1.35e-001    -  5.47e-001 7.57e-001f  1
 203 2.7186713e+007 5.70e-004 2.22e-001  -6.3 7.50e-002    -  1.00e+000 6.46e-001h  1
 204 2.7183079e+007 6.57e-004 2.53e-001  -6.3 7.56e-001    -  2.98e-001 2.73e-001f  1
 205 2.7184955e+007 4.77e-004 2.74e-001  -7.0 6.98e-002    -  8.03e-001 3.54e-001h  1
 206 2.7184794e+007 4.70e-004 3.05e-001  -6.8 4.35e-001    -  1.00e-001 1.48e-002h  1
 207 2.7185637e+007 2.54e-004 6.10e-001  -6.8 2.30e-001    -  3.40e-001 4.59e-001H  1
 208 2.7186819e+007 1.87e-004 5.35e-001  -6.8 1.28e-001    -  8.84e-001 3.95e-001H  1
 209 2.7187117e+007 1.57e-004 4.00e-001  -6.8 3.83e-002    -  1.00e+000 1.63e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.7187113e+007 2.86e-004 2.47e-001  -6.8 1.38e-001    -  3.01e-001 5.26e-001h  1
 211 2.7187326e+007 2.43e-004 4.24e-001  -6.8 4.98e-002    -  1.00e+000 1.50e-001h  1
 212 2.7187311e+007 2.20e-004 6.88e-001  -6.8 1.03e-001    -  5.87e-001 9.35e-002f  3
 213 2.7187376e+007 1.86e-004 5.61e-001  -6.8 1.04e-001    -  2.84e-001 1.51e-001h  1
