
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  10 8.3146417e+006 1.35e-003 1.14e+001  -3.9 1.00e+000    -  9.40e-001 1.00e+000h  1
  11 8.4520555e+006 9.20e-004 2.16e+000  -9.9 8.34e-001    -  3.24e-001 3.11e-001h  1
  12 8.7974993e+006 8.42e-004 2.46e+001  -4.0 4.09e-001    -  1.00e+000 8.16e-001h  1
  13 2.1482607e+007 3.02e-004 6.35e+001  -4.1 9.24e-001    -  6.03e-001 1.00e+000H  1
  14 1.9218824e+007 1.87e-003 6.59e+001  -4.2 8.41e-001    -  1.00e+000 4.99e-001H  1
  15 1.7315721e+007 1.62e-003 3.20e+001  -4.2 6.40e-001    -  7.86e-001 1.00e+000f  1
  16 1.9102188e+007 1.97e-003 6.29e+001  -4.2 1.52e+000    -  7.44e-001 5.46e-001H  1
  17 1.8879866e+007 7.68e-003 8.98e+001  -4.2 8.81e-001    -  5.35e-001 3.85e-001H  1
  18 1.1162078e+007 8.58e-003 3.39e+002  -4.2 7.44e-001    -  8.67e-002 1.00e+000f  1
  19 1.9726133e+007 7.51e-003 1.16e+000  -4.2 3.97e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.2862574e+007 8.06e-003 6.95e+000  -4.2 5.27e-001    -  6.35e-001 9.19e-001f  1
  21 1.2235285e+007 2.88e-003 8.40e+001  -4.2 6.03e-001    -  6.37e-001 8.83e-001H  1
  22 9.3383311e+006 1.15e-002 4.86e+001  -4.2 4.82e-001    -  8.93e-001 1.00e+000f  1
  23 1.2400891e+007 7.14e-003 8.77e+001  -4.2 1.16e+000    -  5.12e-001 3.87e-001H  1
  24 1.9560244e+007 2.77e-004 4.95e-001  -4.2 3.53e-001    -  1.00e+000 1.00e+000h  1
  25 1.9283416e+007 8.29e-004 6.69e-001  -4.2 2.29e-001    -  1.00e+000 1.00e+000h  1
  26 2.0115077e+007 4.05e-004 5.70e-001  -4.2 1.14e-001    -  1.00e+000 1.00e+000h  1
  27 2.0515674e+007 6.65e-004 1.40e-001  -4.2 6.23e-002    -  1.00e+000 1.00e+000h  1
  28 1.9972534e+007 1.54e-003 7.00e+000  -4.7 1.20e-001    -  9.99e-001 7.81e-001h  1
  29 1.8405422e+007 1.98e-003 6.92e-001  -4.8 2.64e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.6420201e+007 5.48e-004 1.94e-001  -4.8 1.33e-001    -  1.00e+000 1.00e+000h  1
  31 1.5870764e+007 1.70e-004 2.73e-002  -4.8 2.51e-001    -  1.00e+000 1.00e+000h  1
  32 1.5694651e+007 1.58e-004 2.19e-001  -4.8 3.00e-001    -  1.00e+000 1.00e+000h  1
  33 1.5638569e+007 7.19e-004 1.89e-001  -4.8 1.98e-001    -  1.00e+000 1.00e+000h  1
  34 1.4921505e+007 2.46e-004 2.12e-002  -4.8 8.84e-002    -  1.00e+000 1.00e+000h  1
  35 1.4233542e+007 4.66e-005 1.93e+000  -5.2 1.63e-001    -  1.00e+000 7.65e-001H  1
  36 1.4180782e+007 1.47e-003 6.03e-001  -5.4 1.62e-001    -  1.00e+000 9.63e-001h  1
  37 1.2715667e+007 2.39e-005 1.92e-001  -5.1 1.19e-001    -  1.00e+000 1.00e+000h  1
  38 1.2687064e+007 3.29e-004 7.98e-003  -5.6 6.43e-002    -  1.00e+000 1.00e+000h  1
  39 1.2360142e+007 8.37e-005 1.56e-001  -5.7 6.51e-002    -  1.00e+000 9.89e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.2277856e+007 1.70e-004 3.19e-002  -5.5 8.01e-002    -  1.00e+000 1.00e+000h  1
  41 1.2436855e+007 1.90e-005 9.87e-002  -5.8 9.91e-002    -  1.00e+000 9.93e-001H  1
  42 1.2373794e+007 1.28e-005 2.92e+000  -6.3 1.98e-001    -  1.00e+000 7.38e-001H  1
  43 1.2527770e+007 1.07e-004 3.87e-001  -5.7 1.74e-001    -  8.66e-001 9.70e-001H  1
  44 1.2482211e+007 4.30e-005 7.68e+000  -5.9 1.16e-001    -  1.00e+000 4.99e-001H  1
  45 1.2437911e+007 1.45e-004 2.70e-002  -5.9 5.68e-002    -  1.00e+000 1.00e+000f  1
  46 1.2292927e+007 1.01e-004 4.08e-002  -5.9 6.03e-002    -  1.00e+000 1.00e+000h  1
  47 1.2393183e+007 1.68e-005 1.40e-002  -6.2 3.65e-002    -  1.00e+000 9.99e-001h  1
  48 1.2376624e+007 4.76e-005 1.77e-002  -6.0 5.56e-002    -  1.00e+000 1.00e+000h  1
  49 1.2328489e+007 1.48e-004 6.15e-002  -6.1 6.90e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.2195354e+007 1.37e-004 4.15e-001  -6.1 1.40e-001    -  4.89e-001 8.95e-001h  1
  51 1.2058793e+007 1.41e-004 1.55e-002  -5.8 1.06e-001    -  1.00e+000 1.00e+000f  1
  52 1.2200136e+007 5.91e-005 2.59e-002  -6.2 4.47e-002    -  1.00e+000 1.00e+000h  1
  53 1.2577172e+007 1.99e-004 1.59e+000  -5.6 1.59e-001    -  8.37e-001 9.88e-001H  1
  54 1.4838848e+007 9.95e-005 9.40e-001  -5.8 3.04e-001    -  1.00e+000 9.95e-001H  1
  55 1.4841563e+007 3.57e-005 1.28e+001  -5.8 2.60e-001    -  6.48e-001 2.99e-002h  5
  56 1.2364534e+007 1.46e-004 4.79e+000  -5.8 2.97e-001    -  8.37e-001 1.00e+000H  1
  57 1.2510729e+007 1.28e-004 1.67e-001  -5.8 3.11e-002    -  1.00e+000 1.00e+000h  1
  58 1.2381832e+007 1.39e-004 8.43e-002  -5.8 6.90e-002    -  1.00e+000 1.00e+000h  1
  59 1.2520021e+007 5.87e-005 2.58e-002  -5.9 2.21e-002    -  1.00e+000 9.93e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.2436886e+007 1.08e-005 7.30e-001  -6.3 3.32e-002    -  1.00e+000 8.81e-001H  1
  61 1.2428493e+007 2.38e-004 5.83e+000  -6.3 1.18e-001    -  1.00e+000 7.44e-001h  1
  62 1.2325421e+007 3.60e-004 5.04e+000  -6.4 3.23e-001    -  8.95e-001 4.31e-001h  1
  63 1.1965053e+007 2.51e-005 7.89e-002  -6.4 1.10e-001    -  1.00e+000 1.00e+000f  1
  64 1.1940507e+007 2.30e-004 1.13e-001  -6.1 1.75e-001    -  1.00e+000 1.00e+000h  1
  65 1.2171139e+007 3.20e-005 8.77e-003  -6.2 3.30e-002    -  1.00e+000 1.00e+000h  1
  66 1.2172732e+007 3.48e-005 1.64e+000  -5.9 1.14e-001    -  1.00e+000 4.88e-002h  5
  67 1.2173598e+007 3.69e-005 3.11e+000  -6.0 1.68e-001    -  1.00e+000 2.46e-002h  6
  68 1.2174122e+007 3.80e-005 6.27e+000  -6.3 2.22e-001    -  1.00e+000 1.44e-002h  7
  69 1.2174125e+007 3.80e-005 6.03e+000  -6.4 2.93e+000    -  4.87e-001 6.08e-005h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.2174127e+007 3.80e-005 6.75e+000  -6.4 3.00e+000    -  3.74e-001 6.43e-005h 14
  71 1.2288965e+007 6.02e-006 1.06e-002  -6.4 1.26e-001    -  1.00e+000 1.00e+000H  1
  72 1.2289121e+007 2.12e-005 9.48e+000  -5.9 8.67e-001    -  9.93e-001 2.61e-002h  6
  73 1.2287122e+007 1.21e-005 9.74e-002  -6.5 6.03e-002    -  1.00e+000 9.83e-001H  1
  74 1.2287447e+007 1.17e-005 9.94e-001  -6.9 2.46e-001    -  1.00e+000 2.86e-002h  6
  75 1.2257733e+007 1.10e-004 2.58e+000  -6.1 8.66e-001    -  6.84e-001 2.84e-001H  1
  76 1.2291987e+007 7.06e-005 5.60e+000  -6.3 1.64e-001    -  1.00e+000 3.21e-001h  1
  77 1.2285450e+007 6.44e-005 9.41e+000  -6.3 5.80e-001    -  8.15e-001 8.85e-002f  3
  78 1.2220015e+007 2.18e-004 2.65e-002  -6.3 1.01e-001    -  1.00e+000 1.00e+000h  1
  79 1.2164847e+007 3.13e-004 3.01e-002  -6.3 9.60e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.2189792e+007 2.77e-004 1.20e+001  -6.3 3.06e-001    -  1.00e+000 1.97e-001H  1
  81 1.2244086e+007 1.47e-004 4.75e+000  -6.3 1.16e-001    -  6.16e-001 5.00e-001h  2
  82 1.2241658e+007 1.03e-004 3.53e+000  -6.3 7.58e-002    -  1.00e+000 3.01e-001h  1
  83 1.2232971e+007 1.08e-004 1.01e-002  -6.3 8.46e-002    -  1.00e+000 1.00e+000f  1
  84 1.2222708e+007 1.79e-004 8.48e+000  -6.3 2.98e-001    -  1.00e+000 3.22e-001H  1
  85 1.2077346e+007 1.30e-004 1.32e+000  -6.3 1.57e-001    -  7.87e-001 1.00e+000F  1
  86 1.2223880e+007 8.70e-005 6.96e+000  -5.8 1.10e-001    -  6.74e-001 1.00e+000H  1
  87 1.2310078e+007 2.17e-005 1.26e-002  -6.0 2.60e-002    -  1.00e+000 1.00e+000h  1
  88 1.2288424e+007 1.71e-005 1.28e-002  -6.0 2.72e-002    -  1.00e+000 1.00e+000h  1
  89 1.2271382e+007 1.19e-005 4.00e-003  -6.0 3.08e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.2259026e+007 6.05e-005 2.40e-002  -6.1 6.55e-002    -  1.00e+000 1.00e+000h  1
  91 1.2225747e+007 4.90e-004 4.35e-001  -6.2 4.86e-001    -  6.85e-001 5.42e-001h  1
  92 1.2077556e+007 2.38e-005 3.63e-002  -6.2 1.81e-001    -  1.00e+000 1.00e+000f  1
  93 1.2077684e+007 8.01e-005 1.09e+001  -6.2 9.40e-002    -  1.00e+000 5.99e-001h  1
  94 1.2275631e+007 4.42e-005 4.85e-002  -6.2 1.71e-001    -  1.00e+000 1.00e+000H  1
  95 1.2201246e+007 2.38e-005 1.06e-003  -6.2 1.17e-001    -  1.00e+000 1.00e+000H  1
  96 1.2225061e+007 3.99e-006 7.39e-004  -6.2 7.82e-003    -  1.00e+000 1.00e+000h  1
  97 1.2221667e+007 5.91e-005 2.28e+000  -7.1 2.09e-002    -  1.00e+000 7.25e-001h  1
  98 1.2208586e+007 1.07e-004 2.11e+000  -6.4 6.16e-001    -  1.00e+000 2.20e-001h  1
  99 1.2194507e+007 1.87e-004 5.08e-001  -6.5 6.46e-001    -  1.00e+000 7.21e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.2183303e+007 8.98e-005 1.11e+000  -6.5 2.52e-001    -  1.00e+000 8.75e-001h  1
 101 1.2133144e+007 1.40e-004 5.27e+000  -6.5 3.84e-001    -  8.19e-001 5.58e-001f  1
 102 1.2131645e+007 2.24e-005 1.05e+000  -6.5 5.09e-002    -  1.00e+000 7.00e-001f  1
 103 1.2143430e+007 4.09e-005 1.70e-002  -6.5 9.53e-002    -  1.00e+000 1.00e+000h  1
 104 1.2175065e+007 2.28e-005 1.01e-002  -6.5 7.19e-002    -  1.00e+000 1.00e+000H  1
 105 1.2147958e+007 1.81e-005 4.81e-002  -7.0 7.90e-002    -  1.00e+000 9.85e-001H  1
 106 1.2141432e+007 2.93e-007 8.81e-003  -7.6 2.49e-002    -  1.00e+000 9.98e-001H  1
 107 1.2124721e+007 1.40e-005 1.67e+000  -7.0 1.88e-001    -  1.00e+000 5.07e-001H  1
 108 1.2110629e+007 1.82e-005 1.00e-002  -7.3 3.52e-002    -  1.00e+000 1.00e+000h  1
 109 1.2130975e+007 1.90e-005 1.17e+000  -7.3 6.69e-002    -  1.00e+000 5.74e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.2149882e+007 6.21e-006 1.46e-003  -7.8 2.87e-002    -  1.00e+000 1.00e+000h  1
 111 1.2143673e+007 7.83e-006 1.71e+000  -7.9 1.50e-002    -  6.19e-001 1.00e+000h  1
 112 1.2135878e+007 5.77e-006 1.48e-003  -7.9 5.26e-003    -  1.00e+000 1.00e+000h  1
 113 1.2141567e+007 4.48e-008 5.65e-005  -8.4 8.93e-003    -  1.00e+000 9.97e-001H  1
 114 1.2141564e+007 1.52e-005 1.00e+000  -7.9 1.15e-001    -  1.00e+000 1.09e-001h  1
 115 1.2143562e+007 4.19e-005 8.71e-001  -8.0 1.43e-001    -  1.33e-001 1.33e-001s 20
 116 1.2145807e+007 3.07e-005 8.24e-001  -8.0 2.57e-001    -  5.40e-002 5.40e-002s 20
 117 1.2148261e+007 2.55e-005 7.57e-001  -8.0 3.08e-001    -  8.11e-002 8.11e-002s 20
 118 1.2145151e+007 7.31e-005 5.83e-001  -8.0 2.08e-001    -  2.30e-001 2.30e-001s 20
 119 1.2135891e+007 4.59e-005 1.32e+000  -8.0 3.96e-001    -  3.24e-001 0.00e+000S 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.2130260e+007 2.40e-005 3.25e+000  -8.0 3.73e-001    -  8.83e-001 1.22e-001f  1
 121 1.2130619e+007 4.45e-005 2.49e+000  -8.0 7.58e-001    -  4.43e-001 1.53e-002h  3
 122 1.2131002e+007 5.79e-005 2.87e+000  -8.0 7.89e-001    -  2.98e-001 8.72e-003h  6
 123 1.2135352e+007 7.40e-005 2.54e+000  -8.0 2.69e-001    -  7.69e-001 7.54e-002h  4
 124 1.2135410e+007 7.46e-005 2.40e+000  -8.0 1.61e+000    -  3.69e-002 8.14e-004h  7
 125 1.2135533e+007 7.24e-005 2.70e+000  -8.0 1.25e+000    -  2.30e-001 1.70e-003h  6
 126 1.2135548e+007 7.05e-005 2.59e+000  -8.0 7.70e+000    -  6.54e-002 2.24e-004h  7
 127 1.2128067e+007 1.78e-004 2.50e+000  -8.0 2.43e-001    -  9.88e-001 2.70e-001H  1
 128 1.2126593e+007 8.58e-004 1.64e+000  -8.0 8.28e+000    -  3.68e-001 6.68e-002h  1
 129 1.1932322e+007 5.38e-004 7.60e-001  -8.0 3.97e-001    -  3.38e-001 2.26e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.1921561e+007 5.00e-004 4.01e+000  -8.0 9.08e-001    -  2.00e-001 1.99e-002h  1
 131 1.1727927e+007 1.25e-004 3.39e+000  -8.0 4.87e-001    -  7.45e-001 3.86e-001f  1
 132 1.1723231e+007 2.69e-004 7.70e+000  -8.0 3.58e-001    -  1.97e-001 4.21e-001f  1
 133 1.1805833e+007 2.29e-004 3.22e+000 -11.3 6.16e-002    -  5.17e-001 3.06e-001h  1
 134 1.2035212e+007 9.97e-005 6.72e-003  -8.5 3.87e-002    -  1.00e+000 1.00e+000h  1
 135 1.2134985e+007 1.14e-005 1.65e-003  -8.1 5.32e-003    -  1.00e+000 1.00e+000h  1
 136 1.2159225e+007 9.66e-007 1.96e-001  -7.8 2.36e-002    -  1.00e+000 9.62e-001H  1
 137 1.2138531e+007 1.28e-007 1.09e-001  -7.9 1.65e-002    -  9.33e-001 1.00e+000H  1
 138 1.2138529e+007 1.87e-005 2.23e+000  -8.4 3.75e-001    -  1.00e+000 5.04e-002h  1
 139 1.2123520e+007 4.34e-005 7.57e-001  -8.4 9.60e-002    -  1.00e+000 8.00e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.2115189e+007 3.50e-005 2.38e+000  -8.4 3.96e-001    -  1.00e+000 1.91e-001h  1
 141 1.2118175e+007 2.38e-005 1.61e+000  -8.4 3.04e-001    -  4.26e-001 8.58e-002h  3
 142 1.2120961e+007 3.04e-005 2.40e+000  -8.4 2.10e-001    -  1.00e+000 1.17e-001h  3
 143 1.2136161e+007 9.32e-005 7.86e-001  -8.4 8.62e-002    -  7.18e-001 5.00e-001h  2
 144 1.2138184e+007 9.34e-005 2.78e+000  -8.4 7.14e-002    -  1.00e+000 2.17e-002h  5
 145 1.2138481e+007 9.31e-005 2.08e+000  -8.4 1.66e-001    -  5.50e-001 3.18e-003h  8
 146 1.2138516e+007 9.31e-005 4.92e+000  -8.4 1.14e-002    -  1.00e+000 3.77e-004h 12
 147 1.2189592e+007 3.27e-005 1.28e+000  -8.4 3.27e-002    -  1.00e+000 5.49e-001h  1
 148 1.2184604e+007 1.97e-005 2.26e-001  -8.4 2.04e-001    -  7.11e-001 1.75e-001F  1
 149 1.2173094e+007 1.15e-005 6.92e-001  -8.4 3.92e-002    -  1.00e+000 5.84e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.2173129e+007 1.14e-005 1.52e-001  -8.4 2.22e-002    -  1.00e+000 3.10e-003h  9
 151 1.2175567e+007 4.28e-006 2.09e+000  -8.4 3.46e-002    -  1.00e+000 2.13e-001h  1
 152 1.2126601e+007 2.86e-006 5.73e-003  -8.4 7.75e-002    -  1.00e+000 1.00e+000F  1
 153 1.2144411e+007 2.73e-006 4.33e-003  -8.7 1.58e-002    -  1.00e+000 1.00e+000H  1
 154 1.2149865e+007 1.08e-006 1.26e-003  -8.8 2.66e-002    -  1.00e+000 1.00e+000H  1
 155 1.2143109e+007 7.69e-007 3.43e-003  -8.8 1.02e-002    -  1.00e+000 1.00e+000H  1
 156 1.2145527e+007 2.66e-007 1.05e-003  -8.8 1.20e-002    -  1.00e+000 1.00e+000H  1
 157 1.2127685e+007 4.92e-008 7.70e-003  -8.8 2.69e-002    -  1.00e+000 1.00e+000H  1
 158 1.2127679e+007 1.16e-006 2.10e+000  -9.2 3.68e-001    -  1.00e+000 1.18e-001h  1
 159 1.2127695e+007 2.49e-006 1.10e+000  -9.3 2.59e-001    -  1.00e+000 1.93e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.2127747e+007 2.66e-006 9.91e-001  -9.3 1.76e-001    -  1.00e+000 2.15e-002h  4
 161 1.2127483e+007 6.69e-005 9.20e-001  -9.3 2.07e+001    -  1.05e-002 1.41e-002H  1
 162 1.2126825e+007 6.33e-005 1.73e+000  -9.3 1.79e-001    -  9.13e-001 5.33e-002h  1
 163 1.2126313e+007 5.88e-005 1.35e+000  -9.3 2.17e-001    -  1.22e-001 7.50e-002h  1
 164 1.2125938e+007 6.57e-005 1.45e+000  -9.3 2.40e+000    -  3.20e-002 6.15e-002h  1
 165 1.2121474e+007 1.54e-004 1.05e+000  -9.3 1.28e+000    -  1.40e-001 2.96e-001f  1
 166 1.2125894e+007 1.62e-004 7.46e-001  -9.3 3.13e-001    -  2.90e-001 2.88e-002h  3
 167 1.2126174e+007 1.62e-004 1.96e+000  -9.3 4.83e-001    -  1.00e+000 1.73e-003h  3
 168 1.2126289e+007 1.61e-004 7.32e-001  -9.3 5.36e-001    -  1.00e+000 7.11e-004h  9
 169 1.2126301e+007 1.61e-004 5.00e+000  -9.3 7.16e-001    -  2.67e-001 7.67e-005h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.2126308e+007 1.61e-004 4.76e+000  -9.3 9.31e-001    -  7.98e-003 3.87e-005h 11
 171 1.2133046e+007 1.18e-004 4.38e+000  -9.3 8.60e-001    -  4.04e-002 4.20e-002h  1
 172 1.2139942e+007 1.09e-004 4.03e+000  -9.3 7.55e-001    -  6.42e-002 5.86e-002h  1
 173 1.2141861e+007 1.07e-004 3.01e-001  -9.3 6.27e-001    -  3.67e-001 2.57e-002h  1
 174 1.2143365e+007 1.04e-004 5.55e+000  -9.3 7.84e-001    -  5.35e-001 2.20e-002h  1
 175 1.2143620e+007 1.04e-004 4.56e+000  -9.3 7.14e-001    -  2.49e-001 4.17e-003h  1
 176 1.2143772e+007 1.04e-004 2.32e+000  -9.3 3.70e-001    -  7.87e-001 2.52e-003h  1
 177 1.2143810e+007 1.04e-004 1.22e+000  -9.3 1.34e+001    -  1.89e-002 8.90e-004h  1
 178 1.2152349e+007 9.75e-005 1.04e+000  -9.3 4.55e-001    -  4.49e-001 1.32e-001h  1
 179 1.2152612e+007 9.69e-005 6.82e-001  -9.3 6.32e-001    -  2.85e-001 7.00e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.2173903e+007 3.08e-005 1.96e-001  -9.3 7.13e-002    -  6.85e-001 7.01e-001h  1
 181 1.2171792e+007 2.68e-005 1.90e+000  -9.3 1.61e-001    -  6.65e-001 1.72e-001h  1
 182 1.2170069e+007 3.92e-005 2.72e+000  -9.3 4.49e-001    -  7.95e-001 9.98e-002h  1
 183 1.2169516e+007 4.01e-005 3.16e+000  -9.3 2.41e-001    -  3.26e-001 1.41e-002h  1
In iteration 183, 1 Slack too small, adjusting variable bound
 184 1.2169326e+007 1.01e-004 3.48e+000  -9.3 3.82e+001    -  1.16e-002 3.23e-003h  1
 185 1.2106868e+007 3.74e-005 1.72e+000  -9.3 6.90e-002    -  1.00e+000 6.18e-001h  1
 186 1.2087865e+007 6.30e-006 1.68e+000  -9.3 6.24e-002    -  8.11e-001 5.09e-001h  1
 187 1.2091981e+007 3.88e-005 1.33e+000  -9.3 4.17e-002    -  2.54e-001 9.03e-001h  1
 188 1.2092063e+007 3.86e-005 1.24e+000  -9.3 5.01e-002    -  1.00e+000 2.12e-003h  9
 189 1.2091869e+007 1.82e-005 2.21e+000  -9.3 1.92e+001    -  2.44e-002 3.66e-003H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.2079267e+007 4.34e-005 7.37e-001  -9.3 6.89e-002    -  5.66e-001 6.99e-001f  1
 191 1.2080579e+007 4.32e-005 1.61e+000  -9.3 3.03e-002    -  8.08e-001 3.02e-002h  1
 192 1.2108414e+007 4.09e-005 1.48e+000  -9.3 4.47e-002    -  1.00e+000 6.44e-001h  1
 193 1.2109053e+007 4.03e-005 1.72e+000  -9.3 1.44e-002    -  1.00e+000 1.56e-002h  7
 194 1.2144588e+007 1.69e-005 8.60e-002  -9.3 3.61e-002    -  1.00e+000 8.82e-001h  1
 195 1.2144720e+007 1.66e-005 5.31e-001  -9.3 2.98e-002    -  1.00e+000 7.81e-003h  8
 196 1.2161320e+007 1.26e-005 1.87e-003  -9.3 1.73e-002    -  1.00e+000 1.00e+000h  1
 197 1.2148701e+007 9.87e-006 4.02e-002  -9.3 3.51e-002    -  9.50e-001 1.00e+000h  1
 198 1.2130979e+007 1.10e-006 5.80e-003  -9.3 6.01e-002    -  1.00e+000 1.00e+000H  1
 199 1.2122082e+007 2.01e-006 7.66e-003  -9.3 3.67e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.2135843e+007 1.08e-006 2.00e-004  -9.0 3.53e-002    -  1.00e+000 1.00e+000H  1
 201 1.2135426e+007 2.07e-008 1.56e-005  -9.1 1.58e-002    -  1.00e+000 1.00e+000H  1
 202 1.2132509e+007 1.16e-006 7.83e-004  -9.6 8.52e-002    -  1.00e+000 1.00e+000H  1
 203 1.2131493e+007 5.60e-006 7.61e-001  -9.7 3.86e-001    -  1.00e+000 1.74e-001H  1
 204 1.2127073e+007 1.19e-005 4.23e-002  -9.7 1.17e-001    -  1.00e+000 9.55e-001f  1
 205 1.2129989e+007 1.02e-005 3.52e-001  -9.7 5.43e-002    -  5.48e-003 2.46e-001h  3
 206 1.2131264e+007 7.20e-006 1.30e+000  -9.7 6.50e-002    -  5.69e-001 1.25e-001h  4
 207 1.2131645e+007 6.90e-006 9.39e-001  -9.7 1.80e-001    -  5.85e-001 5.50e-002h  1
 208 1.2132194e+007 6.02e-006 1.81e-001  -9.7 8.78e-002    -  8.66e-001 1.25e-001h  4
 209 1.2132377e+007 5.27e-006 1.43e-001  -9.7 6.30e-002    -  1.75e-001 1.25e-001h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.2132039e+007 2.11e-005 6.53e-003  -9.7 4.75e-002    -  1.00e+000 1.00e+000h  1
 211 1.2126143e+007 1.43e-005 2.80e-001  -9.7 1.32e-002    -  1.00e+000 2.79e-001h  1
 212 1.2111870e+007 5.94e-006 5.78e-004  -9.7 3.76e-003    -  1.00e+000 1.00e+000f  1
 213 1.2123254e+007 7.10e-008 2.94e-005 -10.6 5.02e-003    -  1.00e+000 1.00e+000H  1
