
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1200                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  10 1.2969657e+004 1.82e-002 1.62e+000  -4.7 1.37e+000    -  1.00e+000 1.00e+000h  1
  11 3.8116092e+004 3.68e-002 2.42e+002  -4.8 4.90e-001    -  3.01e-001 1.00e+000h  1
  12 3.6199293e+004 7.93e-003 6.13e+000  -4.8 1.06e+000    -  1.00e+000 1.00e+000h  1
  13 2.5686421e+004 3.36e-001 3.81e+001  -4.8 5.15e+000    -  4.36e-001 1.00e+000h  1
  14 3.2685389e+004 8.48e-002 3.07e+001  -4.8 7.16e+000    -  4.84e-001 8.19e-001h  1
  15 2.2852869e+003 8.25e-002 2.77e+001  -4.8 9.75e+000    -  1.99e-001 2.77e-002h  1
  16 2.8356105e+003 7.20e-002 1.47e+002  -4.8 4.87e+000    -  3.57e-003 1.40e-001h  1
  17 2.4332092e+004 1.60e-002 3.41e+001  -4.8 1.65e+000    -  1.00e+000 8.03e-001h  1
  18 3.1744373e+004 1.71e-003 1.01e+001  -4.8 1.62e+000    -  7.63e-001 1.00e+000h  1
  19 3.4918728e+004 2.25e-002 3.83e+000  -4.8 2.24e+000    -  8.60e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 3.2695861e+004 1.41e-002 6.36e+000  -4.8 2.75e+000    -  1.00e+000 1.00e+000h  1
  21 2.5675762e+004 9.34e+000 6.05e+000  -4.8 4.63e+000    -  6.94e-001 6.52e-001h  1
  22 3.4490476e+004 9.82e-003 3.59e+000  -4.8 6.82e+000    -  8.55e-001 1.00e+000H  1
  23 3.4835846e+004 2.50e-002 8.56e-001  -4.8 1.77e+000    -  1.00e+000 1.00e+000h  1
  24 3.6756700e+004 1.28e-002 3.67e-001  -4.8 1.67e+000    -  1.00e+000 1.00e+000h  1
  25 3.3684450e+004 1.82e-002 1.06e+001  -4.8 3.71e+000    -  1.00e+000 1.84e-001h  2
  26 1.1687657e+004 8.99e-002 3.42e+000  -4.8 2.98e+000    -  1.00e+000 6.52e-001h  1
  27 1.9526392e+004 4.58e-002 1.87e+000  -4.8 1.65e+000    -  5.51e-001 5.00e-001h  2
  28 2.1090604e+004 4.04e-002 7.86e+000  -4.8 4.54e+000    -  7.42e-001 2.07e-001h  3
  29 3.3018570e+004 1.33e-003 6.43e+000  -4.8 2.82e+000    -  3.82e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.7579136e+004 2.20e-002 1.29e+000  -4.8 1.90e+000    -  1.00e+000 1.00e+000h  1
  31 2.3037032e+003 1.38e-002 9.06e+000  -4.8 3.12e+000    -  9.34e-001 8.76e-001h  1
  32 1.1245224e+004 1.88e-002 2.38e+001  -4.8 3.96e+000    -  1.00e+000 7.26e-001H  1
  33 5.8675726e+003 3.27e-003 3.30e+000  -4.8 8.94e-001    -  1.00e+000 1.00e+000h  1
  34 2.3119741e+003 2.04e-002 6.61e+002  -4.3 3.46e+000    -  1.00e+000 7.11e-001h  1
  35 2.7132025e+003 1.81e-002 1.37e+002  -4.4 3.24e+000    -  7.74e-001 1.00e+000h  1
  36 2.6919258e+003 8.11e-003 6.31e-001  -4.4 1.58e+000    -  1.00e+000 1.00e+000h  1
  37 2.6798138e+003 8.51e-003 8.12e-001  -4.4 1.97e+000    -  1.00e+000 1.00e+000h  1
  38 2.6971203e+003 8.78e-003 1.56e+000  -4.4 1.29e+000    -  1.00e+000 1.00e+000h  1
  39 2.7647177e+003 4.85e-002 2.26e+001  -4.4 1.18e+001    -  8.89e-001 4.04e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.7961878e+003 2.32e-002 3.03e+000  -4.4 1.70e+000    -  1.00e+000 5.00e-001h  2
  41 2.6355949e+003 5.79e-003 3.51e-001  -4.4 2.35e+000    -  1.00e+000 1.00e+000h  1
  42 2.6562378e+003 5.84e-003 1.26e+001  -4.4 1.55e+000    -  1.00e+000 2.50e-001h  3
  43 3.0323828e+003 5.74e-003 1.80e+001  -4.4 1.79e+001    -  2.91e-002 2.61e-002h  6
  44 2.8215070e+004 7.41e-004 3.17e-001  -4.4 2.74e-001    -  1.00e+000 1.00e+000h  1
  45 2.3792851e+004 1.59e-002 2.58e+001  -4.7 2.21e+000    -  1.00e+000 1.00e+000h  1
  46 2.2311662e+003 9.63e-003 1.11e+002  -4.8 5.95e-001    -  1.00e+000 5.72e-001h  1
  47 3.1297753e+003 3.33e-003 5.71e+000  -4.8 5.74e-001    -  1.00e+000 1.00e+000h  1
  48 2.3005177e+003 3.36e-003 1.19e+001  -5.2 4.95e-001    -  1.00e+000 1.00e+000h  1
  49 2.2245559e+003 5.78e-004 9.93e-001  -5.7 1.98e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.2245732e+003 5.78e-004 8.14e+001 -11.3 2.29e+001    -  5.10e-003 2.01e-004h  7
  51 6.0482707e+003 2.31e-003 9.51e+002  -4.7 5.99e+000    -  1.00e+000 1.58e-001h  2
  52 6.5841725e+003 2.31e-003 8.43e+002  -4.8 3.04e+000    -  2.76e-001 4.84e-002h  5
  53 2.6066270e+004 1.65e-003 1.88e-001  -4.8 2.64e+000    -  1.00e+000 1.00e+000H  1
  54 2.5393749e+004 1.91e-004 4.36e-002  -4.8 1.02e+000    -  1.00e+000 1.00e+000H  1
  55 2.4448369e+004 1.32e-002 6.43e+000  -5.5 8.50e-001    -  1.00e+000 1.00e+000h  1
  56 2.2106936e+003 9.00e-003 2.19e+001  -5.6 7.31e-001    -  1.00e+000 4.64e-001h  1
  57 7.5361567e+003 6.22e-003 5.41e-001  -5.6 5.11e-001    -  1.00e+000 1.00e+000h  1
  58 7.1221534e+003 4.98e-003 3.00e+001  -5.6 4.83e+000    -  7.98e-001 1.51e-001h  2
  59 7.3971349e+003 4.89e-003 8.61e+001  -5.6 2.95e+000    -  2.48e-001 1.84e-002h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 7.5243735e+003 4.84e-003 8.49e+001  -5.6 5.25e+000    -  8.02e-001 9.67e-003h  7
  61 2.4740350e+004 5.28e-004 1.09e+000  -5.6 7.11e-001    -  3.30e-001 1.00e+000H  1
  62 2.2413120e+004 7.41e-003 7.00e+001  -5.7 1.13e+000    -  1.00e+000 1.00e+000h  1
  63 2.2008500e+003 7.79e-003 4.99e+001  -5.8 2.37e+002    -  1.66e-002 1.74e-003h  1
  64 2.4172682e+003 6.93e-003 5.42e+001  -5.8 3.75e+000    -  7.26e-001 1.25e-001h  4
  65 2.2569296e+003 1.50e+000 2.71e+001  -5.8 4.16e+000    -  1.00e+000 6.70e-001h  1
  66 2.2590202e+003 2.27e-002 2.04e+001  -5.8 1.09e+001    -  5.28e-001 2.35e-001h  2
  67 2.2600118e+003 2.18e-002 9.57e+000  -5.8 2.13e+001    -  1.98e-001 3.57e-002h  2
  68 2.2212646e+003 4.34e-002 3.00e+000  -5.8 8.13e+000    -  4.82e-001 5.38e-001h  1
  69 2.2199686e+003 3.72e-002 4.21e+000  -5.8 1.04e+001    -  1.70e-001 1.90e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.2019481e+003 4.66e-002 3.98e+000  -5.8 8.24e+000    -  1.00e+000 7.22e-001h  1
  71 2.2077716e+003 3.08e-002 2.53e+000  -5.8 3.13e+000    -  6.08e-001 3.54e-001h  2
  72 2.2028752e+003 2.05e-002 2.23e+000  -5.8 5.51e+000    -  8.74e-001 3.60e-001h  2
  73 2.2127405e+003 2.94e-002 3.76e-001  -5.8 4.68e+000    -  6.05e-001 7.98e-001h  1
  74 2.2080636e+003 2.41e-002 2.58e+000  -5.8 4.33e+000    -  9.75e-001 2.97e-001H  1
  75 2.2042615e+003 1.82e-002 4.29e+000  -5.8 3.68e+000    -  8.57e-001 2.49e-001h  2
  76 2.2080894e+003 1.86e-002 4.68e+001  -5.8 8.84e+001    -  5.77e-002 1.36e-002h  4
  77 2.2092970e+003 1.83e-002 6.25e+001  -5.8 1.51e+001    -  3.14e-001 1.72e-002h  5
  78 2.1856571e+003 3.36e-002 1.68e+001  -5.8 2.87e+000    -  6.87e-001 5.00e-001h  2
  79 2.1856830e+003 3.32e-002 2.05e+001  -5.8 1.95e+001    -  1.90e-001 1.29e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.1885636e+003 3.29e-002 6.26e+001  -5.8 1.52e+001    -  1.68e-001 5.86e-002h  2
  81 2.4008600e+003 3.28e-002 2.37e+001  -5.8 3.03e+000    -  8.75e-001 3.91e-003h  9
  82 2.4010990e+003 3.27e-002 7.40e+000  -5.8 4.76e+001    -  1.31e-001 1.67e-003h  7
  83 2.4022779e+003 3.27e-002 2.33e+001  -5.8 5.65e+001    -  6.99e-002 9.36e-004h  7
  84 2.4030381e+003 3.27e-002 4.18e+001  -5.8 6.00e+001    -  1.49e-001 1.12e-003h  8
  85 3.7598616e+003 3.67e-002 6.52e+001  -5.8 2.97e+001    -  2.80e-002 1.66e-001w  1
  86 2.1728614e+003 3.51e-002 6.26e+001  -5.8 4.05e+000    -  4.90e-001 4.75e-002w  1
  87 2.5193308e+003 3.58e-002 5.69e+001  -5.8 1.17e+001    -  3.71e-002 1.07e-001w  1
  88 2.4136383e+003 3.26e-002 6.10e+001  -5.8 2.20e+001    -  2.80e-002 1.30e-003h  7
  89 2.2925770e+003 3.25e-002 6.00e+001  -5.8 3.19e+001    -  1.11e-001 4.86e-003h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 2.2323641e+003 3.23e-002 1.90e+001  -5.8 7.55e+000    -  4.74e-001 5.45e-003h  2
  91 2.2337565e+003 3.19e-002 2.59e+001  -5.8 1.87e+001    -  1.78e-001 1.36e-002h  6
  92 2.2363621e+003 3.15e-002 3.80e+001  -5.8 1.71e+001    -  2.24e-001 1.14e-002h  5
  93 2.2373174e+003 3.15e-002 5.04e+001  -5.8 6.99e+001    -  5.29e-002 9.93e-004h  8
  94 2.2454957e+003 3.15e-002 5.78e+001  -5.8 6.27e+001    -  1.34e-002 1.60e-003h  6
  95 2.2486194e+003 3.15e-002 4.10e+001  -5.8 1.04e+001    -  6.78e-001 7.09e-005h 14
  96 2.2486587e+003 3.15e-002 5.70e+001  -5.8 7.53e+001    -  5.20e-002 2.69e-005h 13
  97 2.3331402e+003 3.13e-002 5.67e+001  -5.8 5.02e+001    -  4.60e-003 4.60e-003s 20
  98 4.0998826e+004 6.75e-003 4.59e+001  -5.8 8.14e-001    -  9.83e-001 0.00e+000S 20
  99 2.1818548e+003 4.40e-002 6.02e+001  -5.8 5.76e-001    -  5.01e-001 8.29e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 2.3271760e+003 2.83e-003 1.08e+001  -5.8 1.19e-001    -  1.00e+000 1.00e+000h  1
 101 2.1829959e+003 4.23e-004 4.21e+000  -5.8 5.53e-002    -  1.00e+000 9.95e-001h  1
 102 2.1917452e+003 3.09e-002 1.67e+001  -6.0 4.80e-001    -  1.00e+000 1.00e+000h  1
 103 2.2854557e+003 1.47e-002 2.12e+002  -6.1 5.46e-001    -  7.15e-002 5.00e-001h  2
 104 2.1810945e+003 1.47e-002 2.09e+002  -6.1 9.19e-002    -  1.00e+000 1.62e-003h  1
 105 2.2852280e+003 1.62e-004 2.34e+000  -6.1 6.16e-002    -  1.00e+000 1.00e+000h  1
 106 2.1984134e+003 9.36e-004 1.13e+001  -6.8 1.52e-001    -  1.00e+000 1.00e+000h  1
 107 2.2015286e+003 8.96e-004 6.52e+001  -6.9 6.42e-001    -  2.72e-001 6.25e-002h  5
 108 3.3780686e+004 5.20e-005 5.04e+000  -6.9 9.21e-002    -  1.00e+000 1.00e+000h  1
 109 3.4978854e+004 4.50e-006 5.34e+000  -5.0 2.27e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.5090974e+003 2.60e-002 5.16e+003  -4.0 9.82e+000    -  1.00e+000 9.25e-002h  1
 111 3.5429519e+003 2.48e-002 3.65e+003  -4.1 2.71e+000    -  1.00e+000 6.23e-002h  3
 112 2.5749533e+003 1.58e-004 1.12e+000  -4.1 4.03e-001    -  1.00e+000 1.00e+000h  1
 113 3.0064625e+003 5.72e-002 7.23e+000  -4.1 5.04e+000    -  7.03e-001 1.00e+000h  1
 114 3.0002817e+003 2.63e-003 4.65e-001  -4.1 8.15e-001    -  1.00e+000 1.00e+000h  1
 115 3.0382314e+003 1.57e-002 9.58e-001  -4.1 2.70e+000    -  1.00e+000 1.00e+000h  1
 116 3.0426719e+003 5.82e-003 4.15e-001  -4.1 2.13e+000    -  1.00e+000 1.00e+000h  1
 117 3.0388897e+003 1.71e-002 1.10e+000  -4.1 1.04e+000    -  1.00e+000 1.00e+000h  1
 118 3.0214474e+003 1.44e-002 2.10e-001  -4.1 1.49e+000    -  1.00e+000 1.00e+000h  1
 119 3.1099804e+003 3.08e-002 9.76e-001  -4.1 1.25e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.1125697e+003 1.65e-002 2.26e+001  -4.1 1.50e+000    -  1.00e+000 5.00e-001h  2
 121 3.1648779e+003 2.26e-002 1.56e+001  -4.1 1.52e+000    -  1.00e+000 2.50e-001h  3
 122 3.6674789e+003 2.05e-002 2.50e+000  -4.1 3.61e-001    -  1.00e+000 1.00e+000h  1
 123 3.9108196e+003 1.79e-002 4.08e+001  -4.1 2.18e+000    -  3.48e-001 5.60e-002h  4
 124 3.5617691e+004 4.49e-003 3.75e+001  -4.1 3.50e-001    -  1.00e+000 1.00e+000h  1
 125 2.2408351e+003 2.13e-003 1.64e+001  -4.1 9.42e-002    -  1.00e+000 5.74e-001h  1
 126 3.1699128e+003 2.64e-003 1.34e+001  -4.1 1.99e-001    -  1.00e+000 1.00e+000h  1
 127 3.2200249e+003 2.80e-004 7.47e-001  -4.1 1.23e-001    -  1.00e+000 1.00e+000h  1
 128 3.4320542e+003 5.68e-004 6.62e+001  -4.1 2.46e+000    -  2.89e-001 6.25e-002h  5
 129 4.1737764e+004 3.78e-004 3.81e-001  -4.1 1.23e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 3.8864353e+004 5.44e-005 7.22e+000  -4.1 1.10e+000    -  1.00e+000 1.00e+000H  1
 131 5.6631294e+004 7.77e-005 1.19e+001  -4.1 6.81e-001    -  8.57e-001 1.00e+000H  1
 132 5.2124671e+004 1.62e-005 8.29e+000  -4.1 9.22e-001    -  1.00e+000 1.00e+000H  1
 133 5.2599043e+004 3.32e-005 8.54e+000  -4.1 1.24e+000    -  1.00e+000 1.00e+000H  1
 134 5.2382340e+004 3.05e-005 1.50e+001  -4.1 8.69e-001    -  1.00e+000 2.76e-002h  6
 135 4.6072783e+004 4.31e-005 5.93e+000  -4.1 8.08e-001    -  1.00e+000 1.00e+000H  1
 136 4.5575014e+004 1.67e-005 2.97e+000  -4.1 8.30e-001    -  1.00e+000 1.00e+000H  1
 137 4.5004258e+004 1.46e-005 2.15e+001  -4.1 2.52e+000    -  1.00e+000 1.56e-002h  7
 138 4.4336063e+004 1.42e-005 2.93e+001  -4.1 6.90e+000    -  1.00e+000 3.51e-003h  7
 139 4.2681436e+004 3.37e-004 1.21e+000  -4.1 4.17e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 3.8456073e+004 4.44e-003 3.27e+000  -4.1 7.34e-001    -  1.00e+000 1.00e+000h  1
 141 4.4195892e+004 5.96e-004 6.63e-001  -4.1 7.44e-001    -  1.00e+000 1.00e+000H  1
 142 4.2866671e+004 2.49e-004 1.07e+000  -4.1 8.96e-001    -  1.00e+000 1.00e+000H  1
 143 4.3666143e+004 2.31e-004 1.40e+000  -4.1 6.90e-001    -  1.00e+000 1.00e+000H  1
 144 3.4873815e+004 2.63e-002 1.86e+000  -4.1 4.90e-001    -  1.00e+000 1.00e+000h  1
 145 3.7897398e+003 9.82e-002 1.80e+000  -4.1 1.45e+000    -  1.00e+000 1.00e+000h  1
 146 2.3213385e+004 5.55e-002 3.12e+001  -4.1 1.09e+000    -  6.63e-002 5.00e-001h  2
 147 2.6483964e+004 5.96e-002 1.29e+001  -4.1 1.34e+000    -  1.00e+000 1.00e+000h  1
 148 2.2627996e+003 3.38e-002 7.37e+000  -4.1 7.51e-001    -  1.00e+000 9.46e-001h  1
 149 1.3136154e+004 1.04e-002 5.39e+000  -4.1 1.04e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.3855450e+004 1.01e-002 2.09e+001  -4.1 1.86e+000    -  3.70e-001 3.12e-002h  6
 151 1.5546892e+004 4.45e-002 4.15e+001  -4.1 3.88e+000    -  1.00e+000 5.00e-001h  2
 152 1.8501289e+004 4.02e-002 1.20e+001  -4.1 1.21e+000    -  5.25e-001 1.25e-001h  4
 153 1.9866164e+004 3.90e-002 1.21e+001  -4.1 6.27e-001    -  1.00e+000 3.12e-002h  6
 154 1.9907580e+004 3.89e-002 9.81e+000  -4.1 1.31e+000    -  4.02e-001 9.77e-004h 11
 155 6.2313758e+004 1.51e-003 8.38e+000  -4.1 1.32e+000    -  1.00e+000 1.00e+000h  1
 156 2.2694411e+003 2.79e-002 2.87e+001  -4.1 2.30e+000    -  1.00e+000 5.95e-001h  1
 157 1.1588883e+004 8.10e-002 6.99e+002  -4.1 1.21e+000    -  1.28e-002 1.00e+000h  1
 158 2.2656086e+003 7.07e-002 6.08e+002  -4.1 6.83e-001    -  5.30e-001 1.35e-001h  1
 159 2.4261937e+004 1.61e-002 2.69e+004  -4.1 4.41e-001    -  1.72e-004 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 5.2781997e+004 3.22e-005 2.42e+001  -4.1 2.22e-002    -  1.00e+000 1.00e+000h  1
 161 5.2694707e+004 8.96e-008 9.23e+000  -4.1 1.55e-003    -  1.00e+000 1.00e+000h  1
 162 5.2605523e+004 1.11e-007 9.50e+000  -6.0 1.15e-003    -  1.00e+000 1.00e+000h  1
 163 2.1943126e+004 3.66e-002 2.46e+000  -6.1 7.61e-001    -  4.96e-001 5.02e-001f  1
 164 3.1001536e+004 6.77e-004 4.73e+000  -6.1 3.03e-002    -  1.00e+000 1.00e+000h  1
 165 3.2815145e+004 1.79e-004 3.06e+000  -6.1 5.99e-002    -  8.90e-001 1.00e+000h  1
 166 3.1205344e+004 6.36e-004 7.53e+000  -7.1 6.83e-002    -  1.00e+000 1.00e+000h  1
 167 2.8771636e+004 3.53e-003 5.75e+000  -7.2 1.38e-001    -  6.23e-001 1.00e+000h  1
 168 3.1130597e+004 2.68e-005 8.51e-001  -7.2 4.20e-002    -  1.00e+000 1.00e+000h  1
 169 3.0966737e+004 3.64e-005 1.12e+000  -8.4 5.23e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.0581003e+004 3.21e-004 1.11e+000  -9.9 7.48e-002    -  1.00e+000 1.00e+000h  1
 171 3.0823171e+004 3.40e-005 8.94e-001  -9.6 1.60e-002    -  1.00e+000 1.00e+000h  1
 172 3.0784394e+004 1.04e-004 1.88e+000 -10.7 1.70e-002    -  1.00e+000 1.00e+000h  1
 173 3.0786538e+004 7.37e-005 4.95e-001 -10.8 1.11e-002    -  1.00e+000 1.00e+000h  1
 174 3.0843164e+004 2.23e-007 4.17e-002 -11.3 1.92e-002    -  1.00e+000 1.00e+000h  1
 175 3.0662517e+004 9.06e-004 1.14e+000  -9.3 9.18e+002    -  8.33e-004 1.06e-003h  1
 176 3.0660322e+004 9.05e-004 1.14e+000 -11.3 7.49e+001    -  3.03e-002 1.60e-004h  1
 177 3.0370024e+004 6.61e-004 8.27e-001 -11.3 1.59e+000    -  1.00e+000 5.64e-001h  1
 178 3.0369681e+004 6.48e-004 7.95e-001 -11.3 7.49e-001    -  9.25e-001 2.05e-002h  1
 179 3.0091437e+004 1.43e-002 2.95e+000 -11.3 7.98e-001    -  1.19e-001 6.08e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 3.0023491e+004 1.40e-002 2.43e+000 -11.3 3.07e+000    -  3.94e-001 2.79e-002h  1
 181 2.9918116e+004 1.42e-002 1.88e+000 -11.3 2.20e+001    -  1.92e-003 4.62e-003h  1
In iteration 181, 1 Slack too small, adjusting variable bound
 182 2.9918769e+004 1.41e-002 1.88e+000 -11.3 8.03e-002    -  1.05e-004 1.67e-003h  1
 183 3.0303254e+004 3.18e-004 1.22e+000 -11.3 8.89e-002    -  6.81e-001 1.00e+000h  1
In iteration 183, 1 Slack too small, adjusting variable bound
 184 3.0381185e+004 3.16e-004 9.71e-001 -11.3 5.28e-002    -  4.84e-001 6.98e-001h  1
In iteration 184, 1 Slack too small, adjusting variable bound
 185 3.0373091e+004 3.11e-004 9.43e-001 -11.3 2.41e+000    -  1.17e-002 6.83e-003h  1
 186 3.0370886e+004 3.14e-004 9.35e-001 -11.3 1.99e+000    -  1.80e-001 2.28e-003h  5
 187 3.0279826e+004 7.48e-003 6.15e-001 -11.3 1.91e+000    -  2.94e-002 9.56e-002h  2
 188 3.0217017e+004 1.10e-004 1.31e+001 -11.3 3.22e-002    -  1.00e+000 1.00e+000h  1
 189 2.8708465e+004 9.23e-005 1.82e+000  -9.3 2.45e-002    -  6.27e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 3.0334671e+004 5.90e-008 3.97e-001 -10.0 8.46e-004    -  1.00e+000 1.00e+000h  1
 191 3.0327794e+004 1.27e-006 7.42e-001  -9.7 4.27e-003    -  1.00e+000 1.00e+000h  1
 192 3.0324874e+004 5.73e-007 2.64e-001  -9.8 2.51e-003    -  1.00e+000 1.00e+000h  1
 193 3.0335082e+004 2.74e-008 1.82e-001  -9.8 9.55e-004    -  1.00e+000 1.00e+000h  1
 194 3.0334094e+004 3.85e-008 1.44e-001  -9.8 5.07e-003    -  1.00e+000 3.64e-001h  1
 195 3.0334109e+004 3.62e-008 1.38e-001  -9.8 1.83e-003    -  1.00e+000 6.25e-002f  5
 196 3.0333085e+004 5.11e-008 1.26e-001  -9.8 2.23e-001    -  8.69e-001 8.19e-003h  3
 197 3.0096796e+004 6.53e-004 9.94e-001  -9.8 1.32e+000    -  2.76e-001 3.13e-001h  1
 198 2.9270497e+004 8.63e-004 1.35e+000  -9.8 4.40e+000    -  6.85e-002 1.86e-002h  1
 199 2.9320950e+004 7.60e-004 1.19e+000  -9.8 3.04e-002    -  4.07e-001 1.21e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.7376838e+004 1.31e-003 3.76e+000  -9.8 8.69e-001    -  2.54e-001 2.37e-001h  1
 201 2.7428084e+004 1.24e-003 3.20e+000  -9.8 8.04e-002    -  5.67e-001 5.74e-002h  1
 202 2.4228391e+004 1.64e-003 8.28e-001  -9.8 6.49e+000    -  2.40e-002 2.35e-002h  1
 203 2.6101627e+004 1.09e-003 4.29e-001  -9.8 1.96e-001    -  1.00e+000 3.34e-001h  1
 204 2.9321609e+004 1.61e-004 8.48e-001  -9.8 2.17e-001    -  9.00e-001 8.81e-001h  1
 205 2.9324544e+004 1.58e-004 8.51e-001  -9.8 8.26e-001    -  4.81e-001 3.85e-002h  4
 206 2.9272483e+004 3.12e-004 5.77e-001  -9.8 4.96e+000    -  2.71e-001 3.38e-002h  1
 207 2.9187395e+004 5.63e-004 6.58e-001  -9.8 5.01e+001    -  1.86e-002 3.98e-003h  2
 208 2.9146040e+004 6.18e-004 7.01e-001  -9.8 6.86e+001    -  1.20e-002 1.32e-003h  3
 209 2.9127997e+004 6.29e-004 6.78e-001  -9.8 4.80e+001    -  6.21e-003 1.56e-003h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.9120124e+004 6.31e-004 6.70e-001  -9.8 1.41e+002    -  2.34e-003 1.97e-004h  5
 211 2.9111850e+004 6.31e-004 6.59e-001  -9.8 2.47e+001    -  1.96e-002 1.04e-003h  5
 212 2.8992139e+004 1.07e-003 8.28e-001  -9.8 1.23e+002    -  6.90e-003 3.20e-003h  1
