
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1100                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 105 2.6406116e+004 9.09e+000 1.78e+001  -7.1 2.85e+000    -  1.51e-001 2.49e-002h  1
 106 2.3727605e+004 8.96e+000 1.94e+001  -7.1 2.96e+001    -  7.62e-003 1.31e-002h  1
 107 2.3138695e+004 8.95e+000 1.98e+001  -7.1 2.82e+001    -  2.42e-003 2.42e-003h  1
 108 2.1051806e+004 8.86e+000 2.14e+001  -7.1 3.09e+001    -  1.27e-002 7.99e-003f  1
 109 2.0673668e+004 8.84e+000 2.12e+001  -7.1 1.09e+000    -  4.46e-005 4.09e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.6858857e+004 8.30e+000 6.40e+000  -7.1 1.13e+000    -  6.94e-003 2.56e-002f  1
 111 1.6892630e+004 8.29e+000 6.64e+000  -7.1 1.07e+000    -  4.55e-002 3.22e-003h  1
 112 1.7004989e+004 8.19e+000 7.69e+000  -7.1 1.07e+000    -  1.83e-001 1.29e-002h  1
 113 1.7085723e+004 7.89e+000 9.07e+000  -7.1 1.05e+000    -  2.91e-002 1.63e-002h  1
 114 1.6959590e+004 7.39e+000 8.88e+000  -7.1 1.03e+000    -  9.78e-002 4.55e-002h  1
 115 1.5885529e+004 5.48e+000 1.35e+000  -7.1 9.86e-001    -  2.37e-001 2.13e-001h  1
 116 1.7050196e+004 4.43e+000 1.68e+000  -7.1 7.83e-001    -  3.42e-001 1.08e-001h  1
 117 1.9456572e+004 2.32e+000 2.64e+000  -7.1 7.07e-001    -  1.00e+000 2.50e-001h  1
 118 2.6101780e+004 8.01e-002 2.47e+000  -7.1 5.33e-001    -  4.98e-001 1.00e+000h  1
 119 2.6621990e+004 1.71e-002 6.94e-001  -7.1 1.70e-001    -  7.16e-001 7.92e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.6626431e+004 1.36e-002 3.08e-001  -7.1 3.23e-001    -  5.40e-001 2.13e-001h  1
 121 2.6481316e+004 1.92e-002 2.30e-001  -7.1 3.35e-001    -  2.54e-001 1.83e-001h  1
 122 2.6727032e+004 1.42e-004 1.16e-001  -7.1 1.09e-002    -  5.15e-001 1.00e+000h  1
 123 2.6169212e+004 8.40e-003 7.86e+000  -5.9 3.14e-001    -  6.06e-001 4.10e-001h  1
 124 2.6043877e+004 1.98e-002 2.64e+000  -6.2 2.21e-001    -  6.43e-001 1.00e+000h  1
 125 2.5696300e+004 9.48e-002 1.14e+000  -6.2 1.08e+000    -  5.39e-001 5.19e-001h  1
 126 2.5712531e+004 7.60e-002 4.74e-001  -6.2 1.08e-001    -  1.00e+000 2.57e-001h  1
 127 2.5769803e+004 3.21e-002 2.10e-001  -6.2 2.36e-001    -  3.62e-001 6.57e-001h  1
 128 2.6029407e+004 1.14e-002 3.97e-001  -6.2 4.71e-001    -  7.69e-001 1.00e+000H  1
 129 2.5560413e+004 7.62e-002 5.24e+001  -6.2 1.13e+000    -  6.43e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.3338065e+003 7.54e-002 3.22e+001  -6.2 9.02e-001    -  1.08e-001 1.12e-002h  1
 131 2.4054606e+003 7.30e-002 5.70e+001  -6.2 1.03e+000    -  2.09e-003 3.24e-002h  1
 132 7.8222090e+003 7.29e-002 4.77e+001  -6.2 1.72e+001    -  1.83e-003 1.63e-003h  1
 133 2.0648624e+004 7.15e-002 4.64e+001  -6.2 5.02e-001    -  8.30e-003 1.85e-002h  4
 134 2.4264140e+004 7.06e-002 4.83e+001  -6.2 1.02e+001    -  2.06e-002 1.28e-002h  3
 135 2.5240500e+004 7.03e-002 4.91e+001  -6.2 1.07e+001    -  4.81e-002 4.41e-003h  4
 136 2.5785017e+004 7.02e-002 4.94e+001  -6.2 9.83e+000    -  2.08e-002 2.20e-003h  5
 137 2.3357300e+003 6.95e-002 2.10e+003  -6.2 1.67e+000    -  1.14e-002 9.92e-003h  1
 138 1.4823393e+004 6.35e-002 1.12e+003  -6.2 4.53e-001    -  6.52e-001 8.51e-002h  3
 139 5.3531377e+003 3.16e-002 5.33e+001  -6.2 3.99e-001    -  1.00e+000 4.94e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.3283044e+003 6.38e-004 9.62e-002  -6.2 1.98e-001    -  1.00e+000 1.00e+000h  1
 141 2.3482399e+003 3.92e-004 7.96e+001  -5.4 8.22e-002    -  1.00e+000 5.50e-001h  1
 142 2.3531110e+003 1.22e-003 8.02e+000  -5.5 1.24e-001    -  8.62e-001 1.00e+000h  1
 143 2.3236171e+003 6.31e-005 5.43e-003  -6.7 1.75e-002    -  1.00e+000 1.00e+000h  1
 144 2.3182778e+003 8.62e-005 4.85e-003  -7.5 2.00e-002    -  1.00e+000 1.00e+000h  1
 145 2.3149106e+003 5.54e-005 7.18e-003  -8.1 1.86e-002    -  1.00e+000 1.00e+000h  1
 146 2.3131994e+003 9.86e-005 4.17e-002  -7.3 1.23e-002    -  1.00e+000 1.00e+000h  1
 147 2.3120061e+003 5.30e-005 3.76e-002  -7.5 1.14e-002    -  1.00e+000 9.99e-001h  1
 148 2.3115638e+003 8.33e-005 1.63e-001  -7.5 1.07e-002    -  1.00e+000 1.00e+000h  1
 149 2.3171822e+003 3.86e-005 1.17e+000  -6.5 2.05e-002    -  1.00e+000 9.09e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.3149567e+003 1.12e-004 1.47e+000  -6.6 2.49e-002    -  3.01e-001 6.80e-001h  1
 151 2.3184729e+003 1.16e-004 2.13e-001  -6.6 2.11e-002    -  1.00e+000 1.00e+000f  1
 152 2.3172128e+003 1.04e-004 1.20e+000  -6.6 4.56e-002    -  1.00e+000 1.62e-001h  3
 153 2.3173899e+003 9.22e-005 2.85e+000  -6.6 2.05e-002    -  6.34e-001 1.20e-001h  2
 154 2.3196189e+003 5.88e-005 1.16e+000  -6.6 2.69e-002    -  6.35e-001 5.00e-001h  2
 155 2.3199502e+003 5.53e-005 5.01e+000  -6.6 3.21e-002    -  1.00e+000 6.02e-002h  2
 156 2.3205373e+003 5.27e-005 4.77e+000  -6.6 6.87e-002    -  4.93e-001 4.81e-002h  5
 157 2.3211342e+003 5.00e-005 2.95e+000  -6.6 6.26e-002    -  1.00e+000 5.37e-002h  5
 158 2.3207656e+003 1.13e-004 4.36e-001  -6.6 1.39e-002    -  1.00e+000 1.00e+000h  1
 159 2.3209192e+003 2.65e-005 2.93e-001  -6.6 5.67e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.3710579e+003 1.21e-004 1.89e+003  -4.6 6.21e+000    -  1.41e-004 2.86e-003h  2
 161 2.3722070e+003 1.21e-004 1.89e+003  -6.7 2.08e+000    -  2.45e-003 5.33e-005h 10
 162 2.4391890e+003 1.21e-004 1.89e+003  -6.7 3.50e-001    -  7.83e-001 2.89e-003h  7
 163 2.4408298e+003 1.21e-004 1.88e+003  -6.7 1.75e+000    -  5.50e-003 7.50e-005h 11
 164 2.5904035e+004 1.38e-006 6.87e-005  -6.7 1.79e-003    -  1.00e+000 1.00e+000h  1
 165 2.5842712e+004 5.98e-004 2.03e+002  -5.9 1.09e+000    -  1.00e+000 5.90e-002h  1
 166 1.6492529e+005 3.70e-004 1.17e+002  -6.0 7.70e-002    -  1.11e-002 5.21e-001H  1
 167 1.2068985e+005 4.04e-004 7.02e+001  -6.0 1.51e+001    -  1.65e-002 1.10e-003f  2
 168 2.3171718e+003 4.58e-004 6.90e+001  -6.0 3.19e+000    -  1.03e-002 6.08e-003f  1
 169 2.4855234e+003 9.36e-004 3.44e+002  -6.0 2.47e-001    -  1.35e-003 2.16e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.2464980e+005 6.23e-005 1.21e+002  -6.0 2.06e-002    -  1.00e+000 1.00e+000h  1
 171 5.2640841e+004 7.76e-005 1.21e+002  -6.0 3.78e-002    -  1.00e+000 4.83e-001h  1
 172 2.6270797e+004 7.62e-005 1.16e+002  -6.0 8.98e-002    -  5.37e-001 3.98e-002h  1
 173 2.8498246e+004 4.61e-006 7.21e+000  -6.0 4.25e-003    -  9.16e-001 1.00e+000h  1
 174 1.8673701e+004 3.01e-005 5.22e+001  -6.0 5.28e-003    -  8.49e-001 1.00e+000h  1
 175 1.9892334e+004 2.04e-005 3.84e+001  -6.0 2.60e-003    -  1.00e+000 3.49e-001h  1
 176 1.2726944e+004 1.52e-005 2.01e+003  -4.0 1.44e-002    -  6.93e-001 2.75e-001f  1
 177 2.3179000e+003 2.36e-005 1.46e+003  -4.2 2.49e-002    -  7.01e-001 6.58e-002h  1
 178 2.5848118e+003 2.33e-005 2.07e+004  -4.2 9.12e-002    -  3.05e-005 1.28e-002f  2
 179 2.5893321e+004 3.88e-008 3.09e+000  -4.2 1.18e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.5885875e+004 5.39e-006 2.58e+001  -6.3 6.57e-003    -  9.90e-001 1.00e+000h  1
 181 2.5705345e+004 1.39e-006 1.45e+000  -6.1 3.40e-003    -  8.50e-001 1.00e+000h  1
 182 2.5877900e+004 1.76e-008 4.87e-004  -6.8 9.79e-003    -  1.00e+000 1.00e+000H  1
 183 2.5301007e+004 1.14e-002 2.99e-002  -6.2 5.80e-001    -  1.00e+000 1.00e+000h  1
 184 2.5067036e+004 4.34e-002 3.07e+000  -6.3 6.33e-001    -  4.81e-001 9.21e-001h  1
 185 2.4872111e+004 4.33e-002 2.01e+000  -6.3 9.51e-001    -  3.70e-001 1.08e-001h  1
 186 2.5416956e+004 1.85e-002 2.22e-002  -6.3 3.41e-001    -  1.00e+000 1.00e+000h  1
 187 2.5110618e+004 2.39e-002 1.09e-001  -6.3 1.38e+000    -  3.16e-001 2.68e-001h  1
 188 2.5088714e+004 2.23e-002 1.60e-001  -6.3 3.99e-001    -  3.94e-003 7.06e-002h  1
 189 2.5246332e+004 1.65e-002 4.95e-001  -6.3 2.98e-001    -  1.00e+000 2.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.5058710e+004 2.45e-002 4.59e-001  -6.3 1.06e+000    -  3.74e-001 2.96e-001h  2
 191 2.5363431e+004 7.41e-003 2.52e-001  -6.3 4.18e-001    -  6.18e-001 7.14e-001H  1
 192 2.5236927e+004 3.24e-002 9.02e-003  -6.3 2.52e-001    -  1.00e+000 1.00e+000h  1
 193 2.5503218e+004 1.38e-002 4.63e-001  -6.3 3.60e-001    -  4.44e-001 9.06e-001h  1
 194 2.5451402e+004 1.14e-002 1.35e+000  -6.3 1.39e+000    -  8.16e-001 1.79e-001h  3
 195 2.5422738e+004 1.21e-002 9.57e-001  -6.3 7.54e-001    -  4.06e-001 1.13e-001h  3
 196 2.5522976e+004 4.34e-003 6.72e-002  -6.3 3.53e-001    -  1.00e+000 9.50e-001H  1
 197 2.5622524e+004 1.74e-002 4.10e-002  -6.3 5.90e-001    -  1.00e+000 1.00e+000F  1
 198 2.5558509e+004 3.01e-002 1.57e+000  -6.3 9.20e-001    -  7.32e-001 2.50e-001h  3
 199 2.5532565e+004 2.78e-002 1.84e+000  -6.3 8.20e-001    -  3.83e-001 8.32e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.5521730e+004 2.17e-002 1.86e-001  -6.3 4.60e-001    -  1.00e+000 4.33e-001h  1
 201 2.5392600e+004 1.83e-002 3.74e-001  -6.3 4.99e-001    -  1.00e+000 7.64e-001H  1
 202 2.5484293e+004 2.06e-002 1.05e-002  -6.3 3.10e-001    -  1.00e+000 1.00e+000h  1
 203 2.5449101e+004 2.29e-002 5.59e-001  -6.3 1.09e+000    -  8.19e-001 9.30e-002h  4
 204 2.5472922e+004 9.99e-003 1.58e-002  -6.3 1.51e-001    -  1.00e+000 1.00e+000h  1
 205 2.5600473e+004 1.21e-002 1.77e-002  -6.3 4.12e-001    -  1.00e+000 1.00e+000H  1
 206 2.5794618e+004 2.05e-003 2.05e-002  -6.3 9.72e-001    -  1.00e+000 1.00e+000H  1
 207 2.4860764e+004 2.77e-001 3.17e-001  -6.3 4.81e+000    -  5.33e-001 3.43e-001h  1
 208 2.4846375e+004 1.27e+002 9.79e-002  -6.3 3.96e+000    -  9.24e-001 8.42e-001h  1
 209 2.4900377e+004 6.55e+001 1.16e+000  -6.3 1.05e+000    -  1.00e+000 6.25e-002h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.3634807e+004 4.44e-001 5.66e-001  -6.3 4.11e+001    -  4.61e-002 9.76e-002h  1
 211 2.4923713e+004 1.47e-001 1.14e+002  -6.3 2.17e+000    -  6.66e-003 7.08e-001h  1
 212 2.4927865e+004 1.47e-001 1.13e+002  -6.3 1.11e+001    -  4.08e-003 6.34e-003f  2
 213 2.5115293e+004 1.15e-001 8.54e+001  -6.3 1.42e+000    -  7.79e-001 2.50e-001h  3
