
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1200                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  32 3.0225085e+004 4.12e-004 1.77e-002  -5.2 1.28e+000    -  1.00e+000 1.00e+000H  1
  33 2.9970014e+004 4.52e-003 1.11e-002  -5.3 8.03e-001    -  1.00e+000 1.00e+000h  1
  34 2.9395321e+004 7.94e-003 4.88e-003  -5.4 1.12e+000    -  1.00e+000 1.00e+000h  1
  35 2.8546976e+004 1.10e-002 7.18e-002  -5.4 1.36e+000    -  1.00e+000 1.00e+000h  1
  36 2.6794583e+004 1.04e-002 1.77e+001  -5.4 6.96e+000    -  3.59e-001 5.27e-002h  1
  37 2.7197091e+004 2.04e-003 1.00e+001  -5.4 7.15e-001    -  1.00e+000 8.40e-001h  1
  38 2.8343732e+004 9.03e-005 5.22e+002  -5.4 1.11e+000    -  1.16e-001 1.00e+000H  1
  39 2.6865106e+004 1.02e-002 2.30e-002  -5.7 1.59e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.4625187e+004 2.09e-001 6.91e+001  -5.8 2.10e+000    -  1.00e+000 8.18e-001h  1
  41 2.6321770e+003 2.07e-001 4.13e+001  -5.8 1.33e+000    -  2.31e-001 6.20e-003h  1
  42 8.1400065e+003 1.87e-001 7.46e+003  -3.8 8.10e-001    -  1.00e+000 9.93e-002f  1
  43 8.3820926e+003 1.85e-001 6.55e+003  -9.8 7.67e-001    -  1.15e-001 1.26e-002h  1
  44 2.5053904e+003 7.34e-002 2.24e+003  -3.6 8.73e-001    -  9.94e-001 8.18e-001h  1
  45 3.9081420e+003 5.96e-002 1.91e+003  -3.3 1.64e+000    -  3.49e-001 3.10e-001h  1
  46 2.0104506e+005 1.46e-002 4.55e+003  -3.2 1.35e+000    -  6.58e-001 1.00e+000h  1
  47 6.9947489e+004 1.78e-002 2.45e+003  -3.4 2.90e+000    -  7.70e-001 5.95e-001h  1
  48 3.1583692e+004 8.44e-003 7.57e+000  -3.4 3.31e+000    -  1.00e+000 1.00e+000h  1
  49 1.7413840e+004 5.63e-002 2.14e+002  -3.4 3.14e+000    -  6.97e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.7978756e+004 1.68e-002 1.27e+001  -3.4 3.62e+000    -  9.52e-001 1.00e+000h  1
  51 4.0930868e+004 2.29e-002 1.27e+001  -3.4 4.39e+000    -  1.00e+000 1.00e+000h  1
  52 3.0399831e+003 1.83e-002 1.52e+002  -3.4 1.58e+000    -  1.00e+000 2.73e-001h  1
  53 5.1051274e+003 1.49e-002 2.01e+002  -3.4 4.93e+000    -  7.18e-002 2.33e-001H  1
  54 2.4567408e+004 1.40e-002 2.75e+002  -3.4 5.00e+000    -  3.81e-001 8.22e-002h  4
  55 2.8755271e+004 1.47e-002 1.61e+002  -3.4 4.05e+000    -  4.28e-001 1.38e-001h  3
  56 7.6861125e+004 2.50e-003 6.56e+000  -3.4 1.64e+000    -  1.00e+000 1.00e+000h  1
  57 6.1266936e+004 1.02e-002 8.36e+000  -3.4 1.46e+000    -  1.00e+000 1.00e+000h  1
  58 8.0116978e+004 9.58e-003 3.16e+001  -3.4 3.91e+000    -  1.00e+000 1.00e+000H  1
  59 3.0858928e+003 6.54e-003 4.45e+001  -3.4 4.62e+000    -  1.00e+000 2.52e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.1173226e+005 2.71e-002 1.00e+004  -2.6 9.13e+000    -  1.00e+000 9.04e-001f  1
  61 9.5921650e+004 1.24e-002 7.63e+000  -2.7 4.31e+000    -  1.00e+000 1.00e+000h  1
  62 7.0654782e+004 6.24e-003 1.12e+001  -2.7 1.38e+000    -  1.00e+000 1.00e+000h  1
  63 3.7108995e+003 1.36e-002 3.60e+001  -2.7 1.24e+000    -  1.00e+000 9.55e-001h  1
  64 9.3677355e+003 5.34e-003 2.39e+000  -3.5 5.79e-001    -  1.00e+000 1.00e+000h  1
  65 5.7252314e+003 2.87e-003 6.19e-001  -3.5 7.77e-001    -  1.00e+000 1.00e+000h  1
  66 2.7380384e+003 2.59e-003 2.46e-001  -4.3 2.90e-001    -  1.00e+000 1.00e+000h  1
  67 2.7817044e+003 1.35e-002 9.96e-002  -4.6 1.10e+000    -  1.00e+000 1.00e+000h  1
  68 3.1348651e+003 6.76e-003 8.02e+000  -4.7 1.47e+000    -  9.72e-001 1.00e+000H  1
  69 2.2493399e+003 5.24e-003 1.62e+001  -4.7 2.15e+000    -  7.55e-001 2.37e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.2737441e+003 4.89e-003 1.07e+002  -4.7 2.17e+000    -  1.00e+000 8.94e-002h  2
  71 3.7715847e+003 2.13e-002 6.06e+003  -3.7 1.47e+001    -  9.07e-001 2.04e-001h  2
  72 9.0617903e+004 8.27e-003 1.88e+000  -3.9 4.13e+000    -  1.00e+000 1.00e+000h  1
  73 7.8171862e+003 1.51e-002 3.51e+000  -3.9 2.74e+000    -  1.00e+000 1.00e+000h  1
  74 5.1737185e+003 5.44e-003 7.41e+000  -3.9 2.57e+000    -  1.00e+000 1.00e+000h  1
  75 5.0154948e+003 2.33e-002 1.01e+000  -3.9 4.36e+000    -  1.00e+000 1.00e+000h  1
  76 4.6380777e+003 8.12e-003 4.18e-001  -3.9 2.41e+000    -  1.00e+000 1.00e+000h  1
  77 3.9427916e+003 8.95e-003 6.86e+000  -3.9 2.07e+000    -  1.00e+000 1.00e+000h  1
  78 3.9524012e+003 8.25e-004 3.78e-001  -3.9 9.82e-001    -  1.00e+000 1.00e+000h  1
  79 4.0400674e+003 9.77e-004 8.91e-001  -3.9 5.40e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 4.0884596e+003 8.85e-004 2.55e+001  -3.9 1.48e+000    -  1.00e+000 1.25e-001h  4
  81 4.2478819e+003 9.18e-004 1.06e+002  -3.9 4.18e+000    -  1.00e+000 6.41e-002h  3
  82 4.3271338e+003 9.01e-004 2.17e+001  -3.9 2.10e+000    -  1.00e+000 6.25e-002h  5
  83 4.3323898e+003 8.99e-004 6.23e+001  -3.9 2.43e+000    -  8.58e-001 1.95e-003h 10
  84 4.3944497e+003 8.08e-004 3.10e+001  -3.9 1.28e+000    -  1.00e+000 1.25e-001h  4
  85 4.7393940e+003 8.66e-004 5.45e+001  -3.9 1.65e+000    -  1.00e+000 2.50e-001h  3
  86 4.8102380e+003 8.57e-004 5.80e+001  -3.9 2.98e+000    -  2.70e-001 2.00e-002h  5
  87 4.6930592e+003 7.54e-004 1.67e+001  -3.9 1.00e+000    -  1.00e+000 3.19e-001h  2
  88 4.7412379e+003 7.39e-004 4.38e+001  -3.9 2.45e+000    -  6.15e-001 2.91e-002h  6
  89 4.7874759e+003 7.24e-004 4.74e+001  -3.9 1.81e+000    -  1.00e+000 2.37e-002h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 4.5523530e+003 2.51e-003 5.80e+000  -3.9 8.08e-001    -  1.00e+000 7.78e-001w  1
  91 4.2374943e+003 6.14e-004 2.50e+000  -3.9 8.81e-002    -  7.24e-001 7.61e-001h  1
  92 5.3554411e+003 8.20e-005 1.72e+000  -3.6 4.67e-002    -  1.00e+000 1.00e+000f  1
  93 5.6531283e+003 1.01e-004 2.35e+003  -3.8 7.61e-002    -  1.00e+000 5.00e-001h  2
  94 5.6467879e+003 9.49e-005 5.66e+003  -4.3 7.36e-002    -  1.00e+000 2.61e-001h  2
  95 2.7869864e+004 6.03e-005 2.15e+004  -3.0 7.89e-002    -  1.00e+000 4.95e-001h  2
  96 6.6351006e+004 5.55e-005 7.85e+000  -3.1 2.18e-002    -  1.00e+000 1.00e+000h  1
  97 6.8243712e+004 1.01e-004 6.58e+000  -2.9 5.03e-002    -  1.00e+000 1.00e+000h  1
  98 7.3028930e+004 8.77e-006 1.48e+001  -3.0 2.40e-002    -  1.00e+000 1.00e+000h  1
  99 6.8027802e+004 9.02e-006 1.12e+001  -3.4 1.88e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 8.0653647e+004 1.26e-007 1.53e+003  -4.3 1.79e-002    -  9.14e-001 1.00e+000H  1
 101 7.5054268e+004 5.04e-006 4.40e+000  -5.3 7.83e-003    -  1.00e+000 1.00e+000h  1
 102 5.8306881e+004 7.18e-005 2.35e+001  -6.5 4.51e-002    -  1.00e+000 1.00e+000h  1
 103 6.4062099e+004 9.55e-006 1.43e+001  -6.9 1.60e-002    -  1.00e+000 1.00e+000h  1
 104 6.5454653e+004 6.76e-007 4.69e+000  -8.4 3.79e-003    -  1.00e+000 1.00e+000h  1
 105 6.3487225e+004 3.34e-006 2.41e+001 -10.0 7.26e-003    -  1.00e+000 1.00e+000h  1
 106 6.4026998e+004 1.88e-006 4.86e+000 -10.9 6.84e-003    -  1.00e+000 1.00e+000h  1
 107 6.4250439e+004 7.59e-007 6.53e+000 -11.0 2.54e-003    -  1.00e+000 1.00e+000h  1
 108 6.4118635e+004 7.12e-007 7.27e+000 -11.3 1.25e-003    -  1.00e+000 1.00e+000h  1
 109 6.4412972e+004 3.59e-007 6.18e-002 -11.3 5.12e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 6.4646085e+004 6.35e-011 3.25e-002 -11.3 1.48e-003    -  1.00e+000 1.00e+000H  1
 111 6.4527153e+004 6.74e-008 2.37e+000 -11.3 1.30e-003    -  1.00e+000 1.00e+000h  1
 112 6.4559129e+004 5.22e-008 1.10e-002 -11.3 9.92e-004    -  1.00e+000 1.00e+000h  1
 113 6.4562943e+004 6.89e-010 1.86e-002 -11.3 4.56e-003    -  1.00e+000 1.00e+000H  1
 114 6.4268685e+004 1.80e-005 2.81e+000 -11.3 2.46e-002    -  1.00e+000 1.00e+000h  1
 115 6.3502419e+004 1.12e-004 1.08e+001 -11.3 5.97e-002    -  1.00e+000 1.00e+000h  1
 116 6.3474378e+004 1.85e-003 1.51e+001 -11.3 2.94e-001    -  6.02e-001 8.69e-001h  1
 117 5.8590118e+004 9.07e-004 1.00e+001 -11.3 1.22e-001    -  5.07e-007 1.00e+000h  1
 118 6.5598114e+004 3.17e-005 9.04e+000 -11.3 9.36e-002    -  1.00e+000 1.00e+000H  1
 119 6.4222626e+004 3.62e-004 1.77e+001 -11.3 3.20e+002    -  3.17e-004 1.29e-004h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 6.4068022e+004 3.67e-004 2.12e+001 -11.3 1.30e+000    -  1.52e-001 1.91e-002h  4
 121 6.3943077e+004 3.64e-004 2.12e+001 -11.3 3.24e-001    -  1.00e+000 3.76e-002h  5
 122 6.2346258e+004 8.20e-004 4.52e+000 -11.3 6.26e-001    -  3.50e-001 9.11e-002h  2
 123 6.4934891e+004 5.66e-006 9.42e+000 -11.3 9.47e-002    -  5.85e-001 1.00e+000H  1
 124 6.4670788e+004 3.04e-005 8.18e+000 -11.3 1.53e+000    -  1.23e-001 1.83e-002h  2
 125 6.4604177e+004 3.25e-005 6.46e+000 -11.3 1.51e+000    -  4.42e-001 4.59e-003h  3
 126 6.4246639e+004 4.80e-005 4.48e+000 -11.3 1.12e+001    -  1.08e-002 2.88e-003h  3
 127 6.6259462e+004 2.05e-007 8.17e+000 -11.3 1.51e-001    -  1.38e-001 1.00e+000H  1
 128 6.6157294e+004 4.41e-006 8.59e+000 -11.3 4.52e+000    -  1.22e-001 1.48e-003h  6
 129 6.4933126e+004 4.20e-003 1.27e+001 -11.3 5.76e+000    -  4.06e-001 4.22e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 6.3917816e+004 3.64e-003 1.22e+001 -11.3 1.08e+000    -  1.81e-002 1.33e-001h  1
In iteration 130, 1 Slack too small, adjusting variable bound
 131 6.3907074e+004 3.64e-003 1.23e+001 -11.3 1.22e+001    -  7.94e-002 3.72e-004h  1
In iteration 131, 1 Slack too small, adjusting variable bound
 132 6.1545103e+004 3.54e-003 9.25e+000 -11.3 1.59e+001    -  5.33e-002 2.47e-002h  1
 133 6.0216161e+004 3.37e-003 9.24e+000 -11.3 1.50e+001    -  3.86e-001 4.72e-002h  1
 134 5.9906332e+004 3.37e-003 9.25e+000 -11.3 8.50e+001    -  2.57e-002 1.55e-003h  1
 135 3.4891797e+004 1.30e-002 2.01e+001 -11.3 6.82e+002    -  7.88e-003 2.97e-003h  1
In iteration 135, 1 Slack too small, adjusting variable bound
 136 3.6143505e+004 1.22e-002 2.00e+001 -11.3 5.92e-001    -  4.04e-007 5.78e-002h  1
 137 3.9285330e+004 1.00e-002 1.96e+001 -11.3 4.56e-001    -  8.89e-001 1.78e-001h  1
In iteration 137, 1 Slack too small, adjusting variable bound
 138 3.7735626e+004 9.98e-003 2.06e+001 -11.3 7.57e+000    -  7.68e-003 5.81e-003h  1
In iteration 138, 1 Slack too small, adjusting variable bound
 139 3.1915276e+004 9.76e-003 9.54e+000 -11.3 7.43e+000    -  1.38e-001 2.16e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 6.5156998e+004 2.82e-004 1.06e+001 -11.3 2.69e-001    -  6.74e-001 1.00e+000h  1
In iteration 140, 1 Slack too small, adjusting variable bound
 141 6.3247987e+004 9.06e-004 1.03e+001 -11.3 1.36e+000    -  1.75e-001 9.74e-002h  1
In iteration 141, 1 Slack too small, adjusting variable bound
 142 5.6108491e+004 1.00e-003 1.73e+001 -11.3 6.05e+000    -  4.34e-001 7.14e-002h  1
 143 6.2565637e+004 4.12e-005 1.85e+001 -11.3 8.83e-002    -  8.30e-001 1.00e+000h  1
 144 4.9184382e+004 7.28e-003 1.99e+001 -11.3 1.56e+000    -  3.87e-001 1.00e+000h  1
 145 4.9110183e+004 7.41e-003 1.97e+001 -11.3 2.74e+001    -  1.04e-001 2.63e-002h  3
 146 4.8982719e+004 7.45e-003 1.98e+001 -11.3 7.07e+001    -  7.26e-002 6.16e-003h  4
 147 4.8819866e+004 7.48e-003 1.99e+001 -11.3 7.21e+001    -  1.40e-001 5.06e-003h  4
 148 4.8632795e+004 7.49e-003 2.00e+001 -11.3 6.80e+001    -  1.17e-001 5.11e-003h  4
 149 2.7130992e+003 7.47e-003 9.56e+000 -11.3 5.32e+000    -  7.30e-003 4.51e-003h  1
In iteration 149, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.7174801e+003 7.46e-003 9.58e+000 -11.3 1.77e-001    -  4.88e-009 1.65e-003h  1
In iteration 150, 1 Slack too small, adjusting variable bound
 151 2.9228993e+003 7.44e-003 9.56e+000 -11.3 1.75e-001    -  2.03e-004 2.61e-003h  1
In iteration 151, 1 Slack too small, adjusting variable bound
 152 3.1763476e+003 7.42e-003 9.54e+000 -11.3 1.75e-001    -  3.47e-003 3.22e-003h  1
In iteration 152, 1 Slack too small, adjusting variable bound
 153 2.7160027e+003 7.42e-003 9.53e+000 -11.3 5.20e+000    -  1.09e-002 4.31e-005h  1
 154r2.7160027e+003 7.42e-003 9.99e+002  -0.7 0.00e+000    -  0.00e+000 1.24e-009R  2
 155r1.2123688e+005 7.26e-003 9.99e+002  -7.0 3.48e+002    -  5.46e-007 1.56e-004f  1
 156r1.2196990e+005 7.01e-003 8.57e+002  -7.0 1.88e+002    -  1.42e-001 9.90e-004f  1
 157r1.3474967e+005 2.52e-003 9.82e-001  -6.9 4.85e-001    -  1.00e+000 1.04e-001f  1
 158r1.1178522e+005 6.35e-004 8.15e-002  -6.9 6.75e-002    -  6.15e-001 9.90e-001f  1
 159r1.1876672e+005 6.70e-006 2.87e-002  -8.9 5.22e-003    -  9.35e-001 9.89e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160r1.2044794e+005 4.87e-005 1.97e-003  -9.0 1.90e-002    -  9.89e-001 9.91e-001f  1
 161r1.2947118e+005 7.98e-004 9.99e-006  -8.7 3.47e-001    -  1.00e+000 1.00e+000h  1
 162r1.5448805e+005 6.61e-004 1.16e-006  -9.0 1.83e-001    -  1.00e+000 1.00e+000h  1
 163r8.8399857e+004 1.68e-005 1.56e-006  -9.0 4.31e-002    -  1.00e+000 1.00e+000h  1
 164r1.3401099e+005 3.42e-004 1.03e-006  -9.0 2.22e-002    -  1.00e+000 1.00e+000h  1
 165r8.9741011e+004 1.57e-005 4.55e-006  -9.0 1.71e-002    -  1.00e+000 1.00e+000h  1
 166r1.3053364e+005 1.74e-006 3.41e-006  -9.0 8.98e-002    -  1.00e+000 1.00e+000H  1
 167r8.9024816e+004 1.72e-004 2.16e-006  -9.0 1.32e-001    -  1.00e+000 1.00e+000h  1
 168r9.2633971e+004 1.02e-004 1.68e-005  -9.0 1.74e-001    -  7.56e-001 9.57e-001H  1
 169r9.3086341e+004 1.69e-005 3.19e-006  -9.0 7.65e-002    -  1.00e+000 1.00e+000F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r1.3077401e+005 1.35e-004 1.63e-006  -9.0 7.63e-002    -  1.00e+000 1.00e+000h  1
 171r1.2776531e+005 1.56e-004 2.40e-006  -9.0 3.58e-002    -  1.00e+000 1.00e+000h  1
 172r1.3064985e+005 1.34e-005 2.80e-006  -9.0 1.54e-002    -  1.00e+000 1.00e+000h  1
 173r1.1443385e+005 1.45e-006 1.57e-006  -9.0 1.60e-002    -  1.00e+000 1.00e+000h  1
 174r1.1282314e+005 2.74e-005 2.52e-006  -9.0 1.54e-002    -  1.00e+000 1.00e+000h  1
 175r1.0542539e+005 6.58e-006 3.78e-006  -9.0 1.75e-002    -  1.00e+000 1.00e+000h  1
 176r1.3261149e+005 1.59e-005 2.16e-006  -9.0 6.78e-003    -  1.00e+000 1.00e+000h  1
 177r1.1535704e+005 3.65e-007 1.71e-006  -9.0 3.52e-003    -  1.00e+000 1.00e+000h  1
 178r1.1508616e+005 2.11e-007 4.56e-007  -9.0 1.69e-003    -  1.00e+000 1.00e+000h  1
 179 5.8783689e+004 1.49e-004 1.00e+002 -11.3 2.88e+007    -  1.17e-009 9.12e-010f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 4.5930653e+004 1.53e-004 1.00e+002 -11.3 3.79e+007    -  8.12e-009 7.26e-010f  1
Reallocating memory for MA57: lfact (1849409)
 181 3.0737829e+003 1.70e-004 1.00e+002 -11.3 5.50e+002  -4.0 1.04e-008 2.20e-005f  1
 182 3.0041873e+003 9.01e-004 1.00e+002 -11.3 3.67e+001    -  2.54e-004 8.54e-003h  1
In iteration 182, 1 Slack too small, adjusting variable bound
 183 3.0040171e+003 9.01e-004 9.91e+001  -9.5 3.17e+001    -  6.74e-002 1.18e-006h  1
 184 1.2785629e+003 4.44e-001 9.64e+001  -9.5 2.56e+001    -  2.01e-002 2.77e-002h  1
 185 1.4106482e+003 2.29e-002 9.11e+001  -7.4 1.34e-001    -  2.19e-003 8.10e-002h  1
 186 1.4111199e+003 2.29e-002 8.86e+001  -7.4 2.18e-001    -  6.58e-002 2.70e-004h  1
 187 1.4943195e+003 2.17e-002 8.43e+001  -6.5 8.85e-001    -  3.21e-002 5.16e-002h  1
 188 1.9888057e+003 1.46e-002 5.67e+001  -6.8 1.22e+000    -  1.00e+000 3.23e-001h  1
 189 2.0495889e+003 1.40e-002 5.47e+002  -4.8 1.99e+000    -  7.33e-001 4.02e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.2069401e+003 9.62e-003 1.55e+002  -5.3 5.90e-001    -  9.15e-001 3.12e-001h  1
 191 2.2250646e+003 9.46e-003 1.49e+002  -5.3 3.51e+000    -  5.73e-002 1.74e-002h  1
 192 1.1177497e+005 6.16e-003 3.11e+001  -5.3 4.63e-001    -  7.31e-001 1.00e+000h  1
 193 2.8944194e+003 9.62e-004 4.09e+000  -5.3 1.07e-001    -  8.91e-001 8.46e-001h  1
 194 2.8976168e+003 8.63e-004 1.34e+002  -5.8 2.93e-001    -  1.00e+000 1.03e-001h  1
 195 3.0182278e+003 7.50e-004 1.43e+003  -4.3 2.92e-001    -  1.00e+000 3.62e-001h  1
 196 3.1308707e+003 7.27e-004 8.87e+002  -4.4 1.91e-001    -  3.74e-001 3.86e-001h  1
 197 3.3284330e+003 4.67e-004 5.84e+002  -4.4 3.37e-001    -  4.00e-001 3.12e-001f  1
 198 4.4429953e+003 3.46e-004 3.84e+002  -4.4 1.15e-001    -  8.85e-003 5.01e-001h  1
 199 6.5295240e+003 6.60e-004 3.77e+002  -4.4 3.32e+000    -  1.46e-002 1.93e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.0124212e+005 1.66e-004 6.50e+001  -4.4 4.04e-002    -  6.43e-001 1.00e+000h  1
 201 2.4002807e+004 1.53e-004 3.20e+000  -4.4 3.80e-002    -  1.00e+000 1.00e+000h  1
 202 1.0863534e+005 1.62e-005 1.96e+001  -4.4 1.24e-002    -  2.12e-001 1.00e+000h  1
 203 1.1113144e+005 4.73e-006 7.12e+000  -4.4 9.01e-003    -  1.00e+000 1.00e+000h  1
 204 9.8385456e+004 1.96e-005 2.96e+001  -4.4 1.72e-002    -  1.00e+000 1.00e+000h  1
 205 8.5975870e+004 2.75e-005 8.17e+000  -4.4 1.28e-002    -  1.00e+000 1.00e+000h  1
 206 1.0758514e+005 3.34e-006 6.43e+000  -4.4 5.74e-003    -  1.00e+000 1.00e+000h  1
 207 1.0307357e+005 5.26e-006 8.34e+000  -4.4 4.98e-003    -  1.00e+000 1.00e+000h  1
 208 1.0676334e+005 4.85e-007 3.91e+000  -4.4 1.95e-003    -  1.00e+000 1.00e+000h  1
 209 1.0710849e+005 1.36e-008 2.71e+000  -4.4 6.75e-004    -  1.00e+000 1.00e+000h  1
